# vendor/llama.cpp/build/bin/llama-server -m models/Qwen3-0.6B-f16.gguf -ngl 99 --parallel 16 -c 8192 --host 127.0.0.1 --port 8080 -t 4 --no-warmup --cache-reuse 0
0.00.092.835 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.327.505 W srv  llama_server: -----------------
0.00.327.537 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.327.537 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.327.538 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.327.538 W srv  llama_server: -----------------
0.00.332.919 I srv    load_model: loading model 'models/Qwen3-0.6B-f16.gguf'
0.01.153.958 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.902.253 I cmn          init: llama threadpool init, n_threads = 4
0.03.119.963 I srv    load_model: initializing, n_slots = 16, n_ctx_slot = 512, kv_unified = 'false'
0.03.133.316 I srv  llama_server: model loaded
0.03.133.398 I srv  llama_server: listening on http://127.0.0.1:8080
0.03.133.398 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.03.133.399 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.03.159.737 I slot get_availabl: id 15 | task -1 | selected slot by LRU, t_last = -1
0.07.644.676 I slot      release: id 12 | task 5 | stop processing: n_tokens = 118, truncated = 0
0.07.683.746 I slot get_availabl: id 10 | task -1 | selected slot by LRU, t_last = -1
0.07.683.862 I slot launch_slot_: id 10 | task 63 | processing task, is_child = 0
0.07.897.028 I slot print_timing: id 11 | task 6 | prompt eval time =     324.80 ms /    64 tokens (    5.08 ms per token,   197.04 tokens per second)
0.07.897.058 I slot print_timing: id 11 | task 6 |        eval time =    1483.52 ms /    57 tokens (   26.49 ms per token,    37.75 tokens per second)
0.07.897.060 I slot print_timing: id 11 | task 6 |       total time =    1808.32 ms /   121 tokens
0.07.897.061 I slot print_timing: id 11 | task 6 |    graphs reused =         53
0.07.897.243 I slot      release: id 11 | task 6 | stop processing: n_tokens = 120, truncated = 0
0.07.937.542 I slot get_availabl: id  9 | task -1 | selected slot by LRU, t_last = -1
0.07.937.584 I slot launch_slot_: id  9 | task 66 | processing task, is_child = 0
0.08.518.207 I slot print_timing: id 13 | task 3 | prompt eval time =    2895.75 ms /    64 tokens (   45.25 ms per token,    22.10 tokens per second)
0.08.518.311 I slot print_timing: id 13 | task 3 |        eval time =    2432.72 ms /    67 tokens (   36.86 ms per token,    27.13 tokens per second)
0.08.518.312 I slot print_timing: id 13 | task 3 |       total time =    5328.48 ms /   131 tokens
0.08.518.314 I slot print_timing: id 13 | task 3 |    graphs reused =         53
0.08.518.691 I slot      release: id 13 | task 3 | stop processing: n_tokens = 130, truncated = 0
0.08.554.009 I slot print_timing: id 14 | task 2 | prompt eval time =    2898.66 ms /    64 tokens (   45.29 ms per token,    22.08 tokens per second)
0.08.554.019 I slot print_timing: id 14 | task 2 |        eval time =    2465.64 ms /    68 tokens (   36.80 ms per token,    27.17 tokens per second)
0.08.554.020 I slot print_timing: id 14 | task 2 |       total time =    5364.31 ms /   132 tokens
0.08.554.022 I slot print_timing: id 14 | task 2 |    graphs reused =         53
0.08.554.093 I slot      release: id 14 | task 2 | stop processing: n_tokens = 131, truncated = 0
0.08.554.110 I slot get_availabl: id  8 | task -1 | selected slot by LRU, t_last = -1
0.08.554.145 I slot launch_slot_: id  8 | task 76 | processing task, is_child = 0
0.08.610.361 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.08.610.437 I slot launch_slot_: id  7 | task 77 | processing task, is_child = 0
0.09.851.731 I slot print_timing: id  9 | task 66 | prompt eval time =     192.89 ms /    64 tokens (    3.01 ms per token,   331.79 tokens per second)
0.09.851.739 I slot print_timing: id  9 | task 66 |        eval time =    1697.64 ms /    51 tokens (   33.95 ms per token,    29.45 tokens per second)
0.09.851.741 I slot print_timing: id  9 | task 66 |       total time =    1890.54 ms /   115 tokens
0.09.851.742 I slot print_timing: id  9 | task 66 |    graphs reused =         93
0.09.852.041 I slot      release: id  9 | task 66 | stop processing: n_tokens = 114, truncated = 0
0.10.435.325 I slot print_timing: id  7 | task 77 | prompt eval time =     346.99 ms /    64 tokens (    5.42 ms per token,   184.44 tokens per second)
0.10.435.353 I slot print_timing: id  7 | task 77 |        eval time =    1477.63 ms /    55 tokens (   27.36 ms per token,    36.54 tokens per second)
0.10.435.355 I slot print_timing: id  7 | task 77 |       total time =    1824.62 ms /   119 tokens
0.10.435.356 I slot print_timing: id  7 | task 77 |    graphs reused =         93
0.10.435.417 I slot      release: id  7 | task 77 | stop processing: n_tokens = 118, truncated = 0
0.10.959.586 I slot print_timing: id 10 | task 63 | prompt eval time =     188.91 ms /    64 tokens (    2.95 ms per token,   338.79 tokens per second)
0.10.959.594 I slot print_timing: id 10 | task 63 |        eval time =    3063.18 ms /    77 tokens (   40.30 ms per token,    24.81 tokens per second)
0.10.959.595 I slot print_timing: id 10 | task 63 |       total time =    3252.09 ms /   141 tokens
0.10.959.597 I slot print_timing: id 10 | task 63 |    graphs reused =         93
0.10.959.634 I slot      release: id 10 | task 63 | stop processing: n_tokens = 140, truncated = 0
0.10.996.751 I slot print_timing: id  8 | task 76 | prompt eval time =     349.64 ms /    64 tokens (    5.46 ms per token,   183.04 tokens per second)
0.10.996.782 I slot print_timing: id  8 | task 76 |        eval time =    2036.24 ms /    68 tokens (   30.39 ms per token,    32.90 tokens per second)
0.10.996.783 I slot print_timing: id  8 | task 76 |       total time =    2385.89 ms /   132 tokens
0.10.996.785 I slot print_timing: id  8 | task 76 |    graphs reused =         94
0.10.996.812 I slot      release: id  8 | task 76 | stop processing: n_tokens = 131, truncated = 0
0.11.007.348 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = -1
0.11.007.415 I slot launch_slot_: id  6 | task 146 | processing task, is_child = 0
0.12.076.561 I slot print_timing: id  6 | task 146 | prompt eval time =     158.59 ms /    64 tokens (    2.48 ms per token,   403.56 tokens per second)
0.12.076.592 I slot print_timing: id  6 | task 146 |        eval time =     816.07 ms /    65 tokens (   12.75 ms per token,    78.42 tokens per second)
0.12.076.594 I slot print_timing: id  6 | task 146 |       total time =     974.66 ms /   129 tokens
0.12.076.596 I slot print_timing: id  6 | task 146 |    graphs reused =        157
0.12.076.623 I slot      release: id  6 | task 146 | stop processing: n_tokens = 128, truncated = 0
0.12.084.156 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = -1
0.12.084.276 I slot launch_slot_: id  5 | task 212 | processing task, is_child = 0
0.13.042.260 I slot print_timing: id  5 | task 212 | prompt eval time =     159.77 ms /    64 tokens (    2.50 ms per token,   400.58 tokens per second)
0.13.042.289 I slot print_timing: id  5 | task 212 |        eval time =     771.60 ms /    63 tokens (   12.45 ms per token,    80.35 tokens per second)
0.13.042.290 I slot print_timing: id  5 | task 212 |       total time =     931.37 ms /   127 tokens
0.13.042.292 I slot print_timing: id  5 | task 212 |    graphs reused =        218
0.13.042.323 I slot      release: id  5 | task 212 | stop processing: n_tokens = 126, truncated = 0
0.13.049.645 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = -1
0.13.049.717 I slot launch_slot_: id  4 | task 276 | processing task, is_child = 0
0.14.000.332 I slot print_timing: id  4 | task 276 | prompt eval time =     158.10 ms /    64 tokens (    2.47 ms per token,   404.82 tokens per second)
0.14.000.363 I slot print_timing: id  4 | task 276 |        eval time =     765.65 ms /    63 tokens (   12.35 ms per token,    80.98 tokens per second)
0.14.000.365 I slot print_timing: id  4 | task 276 |       total time =     923.74 ms /   127 tokens
0.14.000.366 I slot print_timing: id  4 | task 276 |    graphs reused =        279
0.14.000.398 I slot      release: id  4 | task 276 | stop processing: n_tokens = 126, truncated = 0
0.14.009.902 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.14.009.967 I slot launch_slot_: id  3 | task 340 | processing task, is_child = 0
0.14.921.699 I slot print_timing: id  3 | task 340 | prompt eval time =     156.20 ms /    64 tokens (    2.44 ms per token,   409.73 tokens per second)
0.14.921.731 I slot print_timing: id  3 | task 340 |        eval time =     726.63 ms /    60 tokens (   12.32 ms per token,    81.20 tokens per second)
0.14.921.732 I slot print_timing: id  3 | task 340 |       total time =     882.83 ms /   124 tokens
0.14.921.734 I slot print_timing: id  3 | task 340 |    graphs reused =        337
0.14.921.762 I slot      release: id  3 | task 340 | stop processing: n_tokens = 123, truncated = 0
0.14.928.420 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
0.14.928.499 I slot launch_slot_: id  2 | task 401 | processing task, is_child = 0
0.15.675.382 I slot print_timing: id  2 | task 401 | prompt eval time =     157.86 ms /    64 tokens (    2.47 ms per token,   405.42 tokens per second)
0.15.675.413 I slot print_timing: id  2 | task 401 |        eval time =     561.08 ms /    45 tokens (   12.75 ms per token,    78.42 tokens per second)
0.15.675.415 I slot print_timing: id  2 | task 401 |       total time =     718.94 ms /   109 tokens
0.15.675.416 I slot print_timing: id  2 | task 401 |    graphs reused =        380
0.15.675.449 I slot      release: id  2 | task 401 | stop processing: n_tokens = 108, truncated = 0
0.15.683.670 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
0.15.683.747 I slot launch_slot_: id  1 | task 447 | processing task, is_child = 0
0.16.896.571 I slot print_timing: id  1 | task 447 | prompt eval time =     159.43 ms /    64 tokens (    2.49 ms per token,   401.44 tokens per second)
0.16.896.600 I slot print_timing: id  1 | task 447 |        eval time =    1028.63 ms /    84 tokens (   12.39 ms per token,    80.69 tokens per second)
0.16.896.602 I slot print_timing: id  1 | task 447 |       total time =    1188.06 ms /   148 tokens
0.16.896.603 I slot print_timing: id  1 | task 447 |    graphs reused =        462
0.16.896.630 I slot      release: id  1 | task 447 | stop processing: n_tokens = 147, truncated = 0
0.16.906.092 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.16.906.165 I slot launch_slot_: id  0 | task 532 | processing task, is_child = 0
0.17.913.598 I slot print_timing: id  0 | task 532 | prompt eval time =     156.97 ms /    64 tokens (    2.45 ms per token,   407.73 tokens per second)
0.17.913.630 I slot print_timing: id  0 | task 532 |        eval time =     820.10 ms /    62 tokens (   13.44 ms per token,    74.38 tokens per second)
0.17.913.632 I slot print_timing: id  0 | task 532 |       total time =     977.06 ms /   126 tokens
0.17.913.633 I slot print_timing: id  0 | task 532 |    graphs reused =        522
0.17.913.662 I slot      release: id  0 | task 532 | stop processing: n_tokens = 125, truncated = 0
0.17.922.073 I slot get_availabl: id 15 | task -1 | selected slot by LRU, t_last = 3687549926
0.17.922.217 I slot launch_slot_: id 15 | task 595 | processing task, is_child = 0
0.19.017.283 I slot print_timing: id 15 | task 595 | prompt eval time =     155.40 ms /    64 tokens (    2.43 ms per token,   411.83 tokens per second)
0.19.017.450 I slot print_timing: id 15 | task 595 |        eval time =     916.98 ms /    76 tokens (   12.23 ms per token,    81.79 tokens per second)
0.19.017.557 I slot print_timing: id 15 | task 595 |       total time =    1072.38 ms /   140 tokens
0.19.017.559 I slot print_timing: id 15 | task 595 |    graphs reused =        596
0.19.017.599 I slot      release: id 15 | task 595 | stop processing: n_tokens = 139, truncated = 0
0.19.024.628 I slot get_availabl: id 12 | task -1 | selected slot by LRU, t_last = 3692018166
0.19.024.749 I slot launch_slot_: id 12 | task 672 | processing task, is_child = 0
0.19.895.019 I slot print_timing: id 12 | task 672 | prompt eval time =     158.25 ms /    61 tokens (    2.59 ms per token,   385.45 tokens per second)
0.19.895.055 I slot print_timing: id 12 | task 672 |        eval time =     681.87 ms /    56 tokens (   12.40 ms per token,    80.66 tokens per second)
0.19.895.057 I slot print_timing: id 12 | task 672 |       total time =     840.12 ms /   117 tokens
0.19.895.058 I slot print_timing: id 12 | task 672 |    graphs reused =        650
0.19.895.086 I slot      release: id 12 | task 672 | stop processing: n_tokens = 119, truncated = 0
0.19.903.281 I slot get_availabl: id 11 | task -1 | selected slot by LRU, t_last = 3692270733
0.19.903.413 I slot launch_slot_: id 11 | task 729 | processing task, is_child = 0
0.20.780.714 I slot print_timing: id 11 | task 729 | prompt eval time =     153.60 ms /    61 tokens (    2.52 ms per token,   397.14 tokens per second)
0.20.780.745 I slot print_timing: id 11 | task 729 |        eval time =     705.62 ms /    60 tokens (   11.96 ms per token,    83.61 tokens per second)
0.20.780.747 I slot print_timing: id 11 | task 729 |       total time =     859.22 ms /   121 tokens
0.20.780.748 I slot print_timing: id 11 | task 729 |    graphs reused =        708
0.20.780.774 I slot      release: id 11 | task 729 | stop processing: n_tokens = 123, truncated = 0
0.20.789.035 I slot get_availabl: id 13 | task -1 | selected slot by LRU, t_last = 3692892186
0.20.789.173 I slot launch_slot_: id 13 | task 790 | processing task, is_child = 0
0.21.881.457 I slot print_timing: id 13 | task 790 | prompt eval time =     154.02 ms /    61 tokens (    2.52 ms per token,   396.04 tokens per second)
0.21.881.487 I slot print_timing: id 13 | task 790 |        eval time =     919.43 ms /    78 tokens (   11.94 ms per token,    83.75 tokens per second)
0.21.881.488 I slot print_timing: id 13 | task 790 |       total time =    1073.45 ms /   139 tokens
0.21.881.490 I slot print_timing: id 13 | task 790 |    graphs reused =        784
0.21.881.517 I slot      release: id 13 | task 790 | stop processing: n_tokens = 141, truncated = 0
0.21.889.360 I slot get_availabl: id 14 | task -1 | selected slot by LRU, t_last = 3692927583
0.21.889.488 I slot launch_slot_: id 14 | task 869 | processing task, is_child = 0
0.22.879.077 I slot print_timing: id 14 | task 869 | prompt eval time =     155.15 ms /    61 tokens (    2.54 ms per token,   393.16 tokens per second)
0.22.879.108 I slot print_timing: id 14 | task 869 |        eval time =     803.45 ms /    68 tokens (   11.99 ms per token,    83.39 tokens per second)
0.22.879.110 I slot print_timing: id 14 | task 869 |       total time =     958.60 ms /   129 tokens
0.22.879.111 I slot print_timing: id 14 | task 869 |    graphs reused =        850
0.22.879.139 I slot      release: id 14 | task 869 | stop processing: n_tokens = 131, truncated = 0
0.22.887.185 I slot get_availabl: id  9 | task -1 | selected slot by LRU, t_last = 3694225534
0.22.887.313 I slot launch_slot_: id  9 | task 938 | processing task, is_child = 0
0.23.657.021 I slot print_timing: id  9 | task 938 | prompt eval time =     154.61 ms /    61 tokens (    2.53 ms per token,   394.55 tokens per second)
0.23.657.056 I slot print_timing: id  9 | task 938 |        eval time =     588.96 ms /    50 tokens (   12.02 ms per token,    83.20 tokens per second)
0.23.657.057 I slot print_timing: id  9 | task 938 |       total time =     743.57 ms /   111 tokens
0.23.657.059 I slot print_timing: id  9 | task 938 |    graphs reused =        898
0.23.657.088 I slot      release: id  9 | task 938 | stop processing: n_tokens = 113, truncated = 0
0.23.663.493 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3694808910
0.23.663.632 I slot launch_slot_: id  7 | task 989 | processing task, is_child = 0
0.24.494.219 I slot print_timing: id  7 | task 989 | prompt eval time =     156.25 ms /    61 tokens (    2.56 ms per token,   390.40 tokens per second)
0.24.494.249 I slot print_timing: id  7 | task 989 |        eval time =     648.85 ms /    54 tokens (   12.24 ms per token,    81.68 tokens per second)
0.24.494.250 I slot print_timing: id  7 | task 989 |       total time =     805.10 ms /   115 tokens
0.24.494.251 I slot print_timing: id  7 | task 989 |    graphs reused =        950
0.24.494.283 I slot      release: id  7 | task 989 | stop processing: n_tokens = 117, truncated = 0
0.24.502.544 I slot get_availabl: id 10 | task -1 | selected slot by LRU, t_last = 3695333124
0.24.502.650 I slot launch_slot_: id 10 | task 1044 | processing task, is_child = 0
0.25.544.767 I slot print_timing: id 10 | task 1044 | prompt eval time =     155.94 ms /    61 tokens (    2.56 ms per token,   391.18 tokens per second)
0.25.544.798 I slot print_timing: id 10 | task 1044 |        eval time =     862.65 ms /    72 tokens (   12.15 ms per token,    82.30 tokens per second)
0.25.544.799 I slot print_timing: id 10 | task 1044 |       total time =    1018.59 ms /   133 tokens
0.25.544.801 I slot print_timing: id 10 | task 1044 |    graphs reused =       1020
0.25.544.828 I slot      release: id 10 | task 1044 | stop processing: n_tokens = 135, truncated = 0
0.25.553.839 I slot get_availabl: id  8 | task -1 | selected slot by LRU, t_last = 3695370302
0.25.553.972 I slot launch_slot_: id  8 | task 1117 | processing task, is_child = 0
0.26.631.545 I slot print_timing: id  8 | task 1117 | prompt eval time =     159.58 ms /    61 tokens (    2.62 ms per token,   382.25 tokens per second)
0.26.631.575 I slot print_timing: id  8 | task 1117 |        eval time =     891.22 ms /    75 tokens (   12.04 ms per token,    83.03 tokens per second)
0.26.631.576 I slot print_timing: id  8 | task 1117 |       total time =    1050.80 ms /   136 tokens
0.26.631.578 I slot print_timing: id  8 | task 1117 |    graphs reused =       1093
0.26.631.607 I slot      release: id  8 | task 1117 | stop processing: n_tokens = 138, truncated = 0
0.26.642.577 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3696450113
0.26.642.704 I slot launch_slot_: id  6 | task 1193 | processing task, is_child = 0
0.27.374.795 I slot print_timing: id  6 | task 1193 | prompt eval time =     155.41 ms /    61 tokens (    2.55 ms per token,   392.51 tokens per second)
0.27.374.833 I slot print_timing: id  6 | task 1193 |        eval time =     547.46 ms /    46 tokens (   12.17 ms per token,    82.20 tokens per second)
0.27.374.834 I slot print_timing: id  6 | task 1193 |       total time =     702.87 ms /   107 tokens
0.27.374.835 I slot print_timing: id  6 | task 1193 |    graphs reused =       1137
0.27.374.870 I slot      release: id  6 | task 1193 | stop processing: n_tokens = 109, truncated = 0
0.27.381.364 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3697415813
0.27.381.507 I slot launch_slot_: id  5 | task 1240 | processing task, is_child = 0
0.28.391.020 I slot print_timing: id  5 | task 1240 | prompt eval time =     156.84 ms /    61 tokens (    2.57 ms per token,   388.93 tokens per second)
0.28.391.056 I slot print_timing: id  5 | task 1240 |        eval time =     828.25 ms /    67 tokens (   12.55 ms per token,    79.69 tokens per second)
0.28.391.057 I slot print_timing: id  5 | task 1240 |       total time =     985.09 ms /   128 tokens
0.28.391.059 I slot print_timing: id  5 | task 1240 |    graphs reused =       1202
0.28.391.088 I slot      release: id  5 | task 1240 | stop processing: n_tokens = 130, truncated = 0
0.28.397.757 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3698373887
0.28.397.901 I slot launch_slot_: id  4 | task 1308 | processing task, is_child = 0
0.29.244.855 I slot print_timing: id  4 | task 1308 | prompt eval time =     155.40 ms /    61 tokens (    2.55 ms per token,   392.53 tokens per second)
0.29.244.890 I slot print_timing: id  4 | task 1308 |        eval time =     663.11 ms /    55 tokens (   12.28 ms per token,    81.43 tokens per second)
0.29.244.891 I slot print_timing: id  4 | task 1308 |       total time =     818.51 ms /   116 tokens
0.29.244.893 I slot print_timing: id  4 | task 1308 |    graphs reused =       1255
0.29.244.922 I slot      release: id  4 | task 1308 | stop processing: n_tokens = 118, truncated = 0
0.29.252.535 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3699295252
0.29.252.667 I slot launch_slot_: id  3 | task 1364 | processing task, is_child = 0
0.30.423.273 I slot print_timing: id  3 | task 1364 | prompt eval time =     157.71 ms /    61 tokens (    2.59 ms per token,   386.79 tokens per second)
0.30.423.305 I slot print_timing: id  3 | task 1364 |        eval time =     988.51 ms /    80 tokens (   12.51 ms per token,    79.92 tokens per second)
0.30.423.306 I slot print_timing: id  3 | task 1364 |       total time =    1146.22 ms /   141 tokens
0.30.423.308 I slot print_timing: id  3 | task 1364 |    graphs reused =       1333
0.30.423.340 I slot      release: id  3 | task 1364 | stop processing: n_tokens = 143, truncated = 0
0.30.430.248 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3700048939
0.30.430.380 I slot launch_slot_: id  2 | task 1445 | processing task, is_child = 0
0.31.290.017 I slot print_timing: id  2 | task 1445 | prompt eval time =     157.03 ms /    61 tokens (    2.57 ms per token,   388.47 tokens per second)
0.31.290.051 I slot print_timing: id  2 | task 1445 |        eval time =     672.00 ms /    53 tokens (   12.92 ms per token,    77.38 tokens per second)
0.31.290.052 I slot print_timing: id  2 | task 1445 |       total time =     829.03 ms /   114 tokens
0.31.290.054 I slot print_timing: id  2 | task 1445 |    graphs reused =       1384
0.31.290.084 I slot      release: id  2 | task 1445 | stop processing: n_tokens = 116, truncated = 0
0.31.297.026 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3701270120
0.31.297.165 I slot launch_slot_: id  1 | task 1499 | processing task, is_child = 0
0.32.292.199 I slot print_timing: id  1 | task 1499 | prompt eval time =     158.11 ms /    61 tokens (    2.59 ms per token,   385.80 tokens per second)
0.32.292.234 I slot print_timing: id  1 | task 1499 |        eval time =     819.83 ms /    64 tokens (   13.01 ms per token,    76.85 tokens per second)
0.32.292.235 I slot print_timing: id  1 | task 1499 |       total time =     977.94 ms /   125 tokens
0.32.292.237 I slot print_timing: id  1 | task 1499 |    graphs reused =       1446
0.32.292.266 I slot      release: id  1 | task 1499 | stop processing: n_tokens = 127, truncated = 0
0.32.299.526 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3702287152
0.32.299.676 I slot launch_slot_: id  0 | task 1564 | processing task, is_child = 0
0.33.276.907 I slot print_timing: id  0 | task 1564 | prompt eval time =     156.42 ms /    61 tokens (    2.56 ms per token,   389.97 tokens per second)
0.33.276.940 I slot print_timing: id  0 | task 1564 |        eval time =     795.21 ms /    65 tokens (   12.43 ms per token,    80.48 tokens per second)
0.33.276.941 I slot print_timing: id  0 | task 1564 |       total time =     951.63 ms /   126 tokens
0.33.276.943 I slot print_timing: id  0 | task 1564 |    graphs reused =       1509
0.33.276.972 I slot      release: id  0 | task 1564 | stop processing: n_tokens = 128, truncated = 0
0.33.285.174 I slot get_availabl: id 15 | task -1 | selected slot by LRU, t_last = 3703391199
0.33.285.308 I slot launch_slot_: id 15 | task 1630 | processing task, is_child = 0
0.33.908.961 I slot print_timing: id 15 | task 1630 | prompt eval time =     158.51 ms /    61 tokens (    2.60 ms per token,   384.83 tokens per second)
0.33.908.993 I slot print_timing: id 15 | task 1630 |        eval time =     439.64 ms /    37 tokens (   12.21 ms per token,    81.88 tokens per second)
0.33.908.994 I slot print_timing: id 15 | task 1630 |       total time =     598.15 ms /    98 tokens
0.33.908.996 I slot print_timing: id 15 | task 1630 |    graphs reused =       1544
0.33.909.024 I slot      release: id 15 | task 1630 | stop processing: n_tokens = 100, truncated = 0
0.33.916.462 I slot get_availabl: id 12 | task -1 | selected slot by LRU, t_last = 3704268576
0.33.916.607 I slot launch_slot_: id 12 | task 1668 | processing task, is_child = 0
0.34.755.982 I slot print_timing: id 12 | task 1668 | prompt eval time =     155.32 ms /    61 tokens (    2.55 ms per token,   392.73 tokens per second)
0.34.756.012 I slot print_timing: id 12 | task 1668 |        eval time =     663.15 ms /    55 tokens (   12.28 ms per token,    81.43 tokens per second)
0.34.756.013 I slot print_timing: id 12 | task 1668 |       total time =     818.47 ms /   116 tokens
0.34.756.014 I slot print_timing: id 12 | task 1668 |    graphs reused =       1597
0.34.756.043 I slot      release: id 12 | task 1668 | stop processing: n_tokens = 118, truncated = 0
0.34.762.945 I slot get_availabl: id 11 | task -1 | selected slot by LRU, t_last = 3705154264
0.34.763.068 I slot launch_slot_: id 11 | task 1724 | processing task, is_child = 0
0.35.838.935 I slot print_timing: id 11 | task 1724 | prompt eval time =     155.49 ms /    61 tokens (    2.55 ms per token,   392.31 tokens per second)
0.35.838.965 I slot print_timing: id 11 | task 1724 |        eval time =     894.04 ms /    73 tokens (   12.42 ms per token,    80.53 tokens per second)
0.35.838.966 I slot print_timing: id 11 | task 1724 |       total time =    1049.53 ms /   134 tokens
0.35.838.968 I slot print_timing: id 11 | task 1724 |    graphs reused =       1668
0.35.838.998 I slot      release: id 11 | task 1724 | stop processing: n_tokens = 136, truncated = 0
0.35.846.894 I slot get_availabl: id 13 | task -1 | selected slot by LRU, t_last = 3706255007
0.35.847.020 I slot launch_slot_: id 13 | task 1798 | processing task, is_child = 0
0.36.770.799 I slot print_timing: id 13 | task 1798 | prompt eval time =     155.37 ms /    61 tokens (    2.55 ms per token,   392.61 tokens per second)
0.36.770.828 I slot print_timing: id 13 | task 1798 |        eval time =     739.92 ms /    61 tokens (   12.33 ms per token,    81.09 tokens per second)
0.36.770.829 I slot print_timing: id 13 | task 1798 |       total time =     895.29 ms /   122 tokens
0.36.770.830 I slot print_timing: id 13 | task 1798 |    graphs reused =       1727
0.36.770.861 I slot      release: id 13 | task 1798 | stop processing: n_tokens = 124, truncated = 0
0.36.777.521 I slot get_availabl: id 14 | task -1 | selected slot by LRU, t_last = 3707252629
