# vendor/llama.cpp/build/bin/llama-server -m models/Qwen3-0.6B-f16.gguf -ngl 99 --parallel 16 -c 8192 --host 127.0.0.1 --port 8080 -t 4 --no-warmup --cache-reuse 0
0.00.092.835 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.327.505 W srv  llama_server: -----------------
0.00.327.537 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.327.537 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.327.538 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.327.538 W srv  llama_server: -----------------
0.00.332.919 I srv    load_model: loading model 'models/Qwen3-0.6B-f16.gguf'
0.01.153.958 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.902.253 I cmn          init: llama threadpool init, n_threads = 4
0.03.119.963 I srv    load_model: initializing, n_slots = 16, n_ctx_slot = 512, kv_unified = 'false'
0.03.133.316 I srv  llama_server: model loaded
0.03.133.398 I srv  llama_server: listening on http://127.0.0.1:8080
0.03.133.398 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.03.133.399 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.03.159.737 I slot get_availabl: id 15 | task -1 | selected slot by LRU, t_last = -1
0.07.644.676 I slot      release: id 12 | task 5 | stop processing: n_tokens = 118, truncated = 0
0.07.683.746 I slot get_availabl: id 10 | task -1 | selected slot by LRU, t_last = -1
0.07.683.862 I slot launch_slot_: id 10 | task 63 | processing task, is_child = 0
0.07.897.028 I slot print_timing: id 11 | task 6 | prompt eval time =     324.80 ms /    64 tokens (    5.08 ms per token,   197.04 tokens per second)
0.07.897.058 I slot print_timing: id 11 | task 6 |        eval time =    1483.52 ms /    57 tokens (   26.49 ms per token,    37.75 tokens per second)
0.07.897.060 I slot print_timing: id 11 | task 6 |       total time =    1808.32 ms /   121 tokens
0.07.897.061 I slot print_timing: id 11 | task 6 |    graphs reused =         53
0.07.897.243 I slot      release: id 11 | task 6 | stop processing: n_tokens = 120, truncated = 0
0.07.937.542 I slot get_availabl: id  9 | task -1 | selected slot by LRU, t_last = -1
0.07.937.584 I slot launch_slot_: id  9 | task 66 | processing task, is_child = 0
0.08.518.207 I slot print_timing: id 13 | task 3 | prompt eval time =    2895.75 ms /    64 tokens (   45.25 ms per token,    22.10 tokens per second)
0.08.518.311 I slot print_timing: id 13 | task 3 |        eval time =    2432.72 ms /    67 tokens (   36.86 ms per token,    27.13 tokens per second)
0.08.518.312 I slot print_timing: id 13 | task 3 |       total time =    5328.48 ms /   131 tokens
0.08.518.314 I slot print_timing: id 13 | task 3 |    graphs reused =         53
0.08.518.691 I slot      release: id 13 | task 3 | stop processing: n_tokens = 130, truncated = 0
0.08.554.009 I slot print_timing: id 14 | task 2 | prompt eval time =    2898.66 ms /    64 tokens (   45.29 ms per token,    22.08 tokens per second)
0.08.554.019 I slot print_timing: id 14 | task 2 |        eval time =    2465.64 ms /    68 tokens (   36.80 ms per token,    27.17 tokens per second)
0.08.554.020 I slot print_timing: id 14 | task 2 |       total time =    5364.31 ms /   132 tokens
0.08.554.022 I slot print_timing: id 14 | task 2 |    graphs reused =         53
0.08.554.093 I slot      release: id 14 | task 2 | stop processing: n_tokens = 131, truncated = 0
0.08.554.110 I slot get_availabl: id  8 | task -1 | selected slot by LRU, t_last = -1
0.08.554.145 I slot launch_slot_: id  8 | task 76 | processing task, is_child = 0
0.08.610.361 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.08.610.437 I slot launch_slot_: id  7 | task 77 | processing task, is_child = 0
0.09.851.731 I slot print_timing: id  9 | task 66 | prompt eval time =     192.89 ms /    64 tokens (    3.01 ms per token,   331.79 tokens per second)
0.09.851.739 I slot print_timing: id  9 | task 66 |        eval time =    1697.64 ms /    51 tokens (   33.95 ms per token,    29.45 tokens per second)
0.09.851.741 I slot print_timing: id  9 | task 66 |       total time =    1890.54 ms /   115 tokens
0.09.851.742 I slot print_timing: id  9 | task 66 |    graphs reused =         93
0.09.852.041 I slot      release: id  9 | task 66 | stop processing: n_tokens = 114, truncated = 0
0.10.435.325 I slot print_timing: id  7 | task 77 | prompt eval time =     346.99 ms /    64 tokens (    5.42 ms per token,   184.44 tokens per second)
0.10.435.353 I slot print_timing: id  7 | task 77 |        eval time =    1477.63 ms /    55 tokens (   27.36 ms per token,    36.54 tokens per second)
0.10.435.355 I slot print_timing: id  7 | task 77 |       total time =    1824.62 ms /   119 tokens
0.10.435.356 I slot print_timing: id  7 | task 77 |    graphs reused =         93
0.10.435.417 I slot      release: id  7 | task 77 | stop processing: n_tokens = 118, truncated = 0
0.10.959.586 I slot print_timing: id 10 | task 63 | prompt eval time =     188.91 ms /    64 tokens (    2.95 ms per token,   338.79 tokens per second)
0.10.959.594 I slot print_timing: id 10 | task 63 |        eval time =    3063.18 ms /    77 tokens (   40.30 ms per token,    24.81 tokens per second)
0.10.959.595 I slot print_timing: id 10 | task 63 |       total time =    3252.09 ms /   141 tokens
0.10.959.597 I slot print_timing: id 10 | task 63 |    graphs reused =         93
0.10.959.634 I slot      release: id 10 | task 63 | stop processing: n_tokens = 140, truncated = 0
0.10.996.751 I slot print_timing: id  8 | task 76 | prompt eval time =     349.64 ms /    64 tokens (    5.46 ms per token,   183.04 tokens per second)
0.10.996.782 I slot print_timing: id  8 | task 76 |        eval time =    2036.24 ms /    68 tokens (   30.39 ms per token,    32.90 tokens per second)
0.10.996.783 I slot print_timing: id  8 | task 76 |       total time =    2385.89 ms /   132 tokens
0.10.996.785 I slot print_timing: id  8 | task 76 |    graphs reused =         94
0.10.996.812 I slot      release: id  8 | task 76 | stop processing: n_tokens = 131, truncated = 0
0.11.007.348 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = -1
0.11.007.415 I slot launch_slot_: id  6 | task 146 | processing task, is_child = 0
0.12.076.561 I slot print_timing: id  6 | task 146 | prompt eval time =     158.59 ms /    64 tokens (    2.48 ms per token,   403.56 tokens per second)
0.12.076.592 I slot print_timing: id  6 | task 146 |        eval time =     816.07 ms /    65 tokens (   12.75 ms per token,    78.42 tokens per second)
0.12.076.594 I slot print_timing: id  6 | task 146 |       total time =     974.66 ms /   129 tokens
0.12.076.596 I slot print_timing: id  6 | task 146 |    graphs reused =        157
0.12.076.623 I slot      release: id  6 | task 146 | stop processing: n_tokens = 128, truncated = 0
0.12.084.156 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = -1
0.12.084.276 I slot launch_slot_: id  5 | task 212 | processing task, is_child = 0
0.13.042.260 I slot print_timing: id  5 | task 212 | prompt eval time =     159.77 ms /    64 tokens (    2.50 ms per token,   400.58 tokens per second)
0.13.042.289 I slot print_timing: id  5 | task 212 |        eval time =     771.60 ms /    63 tokens (   12.45 ms per token,    80.35 tokens per second)
0.13.042.290 I slot print_timing: id  5 | task 212 |       total time =     931.37 ms /   127 tokens
0.13.042.292 I slot print_timing: id  5 | task 212 |    graphs reused =        218
0.13.042.323 I slot      release: id  5 | task 212 | stop processing: n_tokens = 126, truncated = 0
0.13.049.645 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = -1
0.13.049.717 I slot launch_slot_: id  4 | task 276 | processing task, is_child = 0
0.14.000.332 I slot print_timing: id  4 | task 276 | prompt eval time =     158.10 ms /    64 tokens (    2.47 ms per token,   404.82 tokens per second)
0.14.000.363 I slot print_timing: id  4 | task 276 |        eval time =     765.65 ms /    63 tokens (   12.35 ms per token,    80.98 tokens per second)
0.14.000.365 I slot print_timing: id  4 | task 276 |       total time =     923.74 ms /   127 tokens
0.14.000.366 I slot print_timing: id  4 | task 276 |    graphs reused =        279
0.14.000.398 I slot      release: id  4 | task 276 | stop processing: n_tokens = 126, truncated = 0
0.14.009.902 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.14.009.967 I slot launch_slot_: id  3 | task 340 | processing task, is_child = 0
0.14.921.699 I slot print_timing: id  3 | task 340 | prompt eval time =     156.20 ms /    64 tokens (    2.44 ms per token,   409.73 tokens per second)
0.14.921.731 I slot print_timing: id  3 | task 340 |        eval time =     726.63 ms /    60 tokens (   12.32 ms per token,    81.20 tokens per second)
0.14.921.732 I slot print_timing: id  3 | task 340 |       total time =     882.83 ms /   124 tokens
0.14.921.734 I slot print_timing: id  3 | task 340 |    graphs reused =        337
0.14.921.762 I slot      release: id  3 | task 340 | stop processing: n_tokens = 123, truncated = 0
0.14.928.420 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
0.14.928.499 I slot launch_slot_: id  2 | task 401 | processing task, is_child = 0
0.15.675.382 I slot print_timing: id  2 | task 401 | prompt eval time =     157.86 ms /    64 tokens (    2.47 ms per token,   405.42 tokens per second)
0.15.675.413 I slot print_timing: id  2 | task 401 |        eval time =     561.08 ms /    45 tokens (   12.75 ms per token,    78.42 tokens per second)
0.15.675.415 I slot print_timing: id  2 | task 401 |       total time =     718.94 ms /   109 tokens
0.15.675.416 I slot print_timing: id  2 | task 401 |    graphs reused =        380
0.15.675.449 I slot      release: id  2 | task 401 | stop processing: n_tokens = 108, truncated = 0
0.15.683.670 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
0.15.683.747 I slot launch_slot_: id  1 | task 447 | processing task, is_child = 0
0.16.896.571 I slot print_timing: id  1 | task 447 | prompt eval time =     159.43 ms /    64 tokens (    2.49 ms per token,   401.44 tokens per second)
0.16.896.600 I slot print_timing: id  1 | task 447 |        eval time =    1028.63 ms /    84 tokens (   12.39 ms per token,    80.69 tokens per second)
0.16.896.602 I slot print_timing: id  1 | task 447 |       total time =    1188.06 ms /   148 tokens
0.16.896.603 I slot print_timing: id  1 | task 447 |    graphs reused =        462
0.16.896.630 I slot      release: id  1 | task 447 | stop processing: n_tokens = 147, truncated = 0
0.16.906.092 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.16.906.165 I slot launch_slot_: id  0 | task 532 | processing task, is_child = 0
