# vendor/llama.cpp/build/bin/llama-server -m models/Qwen3-0.6B-f16.gguf -ngl 99 --parallel 16 -c 8192 --host 127.0.0.1 --port 8080 -t 4 --no-warmup --cache-reuse 0
0.00.086.527 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.357.511 W srv  llama_server: -----------------
0.00.357.542 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.357.542 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.357.543 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.357.543 W srv  llama_server: -----------------
0.00.363.862 I srv    load_model: loading model 'models/Qwen3-0.6B-f16.gguf'
0.01.218.520 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.07.459.353 I cmn          init: llama threadpool init, n_threads = 4
0.07.751.291 I srv    load_model: initializing, n_slots = 16, n_ctx_slot = 512, kv_unified = 'false'
0.07.766.981 I srv  llama_server: model loaded
0.07.767.032 I srv  llama_server: listening on http://127.0.0.1:8080
0.07.767.032 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.07.767.033 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.07.936.970 I slot get_availabl: id 15 | task -1 | selected slot by LRU, t_last = -1
0.16.384.169 I slot print_timing: id 14 | task 2 | prompt eval time =    6734.97 ms /    64 tokens (  105.23 ms per token,     9.50 tokens per second)
0.16.384.201 I slot print_timing: id 14 | task 2 |        eval time =    1674.55 ms /    68 tokens (   24.99 ms per token,    40.01 tokens per second)
0.16.384.202 I slot print_timing: id 14 | task 2 |       total time =    8409.52 ms /   132 tokens
0.16.384.204 I slot print_timing: id 14 | task 2 |    graphs reused =         61
0.16.384.231 I slot      release: id 14 | task 2 | stop processing: n_tokens = 131, truncated = 0
0.16.394.044 I slot get_availabl: id 10 | task -1 | selected slot by LRU, t_last = -1
0.16.394.109 I slot launch_slot_: id 10 | task 74 | processing task, is_child = 0
0.17.452.416 I slot print_timing: id 10 | task 74 | prompt eval time =     158.29 ms /    64 tokens (    2.47 ms per token,   404.33 tokens per second)
0.17.452.432 I slot print_timing: id 10 | task 74 |        eval time =     784.98 ms /    65 tokens (   12.27 ms per token,    81.53 tokens per second)
0.17.452.433 I slot print_timing: id 10 | task 74 |       total time =     943.27 ms /   129 tokens
0.17.452.434 I slot print_timing: id 10 | task 74 |    graphs reused =        124
0.17.452.479 I slot      release: id 10 | task 74 | stop processing: n_tokens = 128, truncated = 0
0.17.459.306 I slot get_availabl: id  9 | task -1 | selected slot by LRU, t_last = -1
0.17.459.373 I slot launch_slot_: id  9 | task 140 | processing task, is_child = 0
0.18.406.496 I slot print_timing: id  9 | task 140 | prompt eval time =     160.75 ms /    64 tokens (    2.51 ms per token,   398.14 tokens per second)
0.18.406.528 I slot print_timing: id  9 | task 140 |        eval time =     756.20 ms /    63 tokens (   12.20 ms per token,    81.99 tokens per second)
0.18.406.529 I slot print_timing: id  9 | task 140 |       total time =     916.95 ms /   127 tokens
0.18.406.531 I slot print_timing: id  9 | task 140 |    graphs reused =        185
0.18.406.559 I slot      release: id  9 | task 140 | stop processing: n_tokens = 126, truncated = 0
0.18.417.038 I slot get_availabl: id  8 | task -1 | selected slot by LRU, t_last = -1
0.18.417.107 I slot launch_slot_: id  8 | task 204 | processing task, is_child = 0
0.19.394.366 I slot print_timing: id  8 | task 204 | prompt eval time =     157.56 ms /    64 tokens (    2.46 ms per token,   406.19 tokens per second)
0.19.394.596 I slot print_timing: id  8 | task 204 |        eval time =     791.94 ms /    63 tokens (   12.77 ms per token,    78.29 tokens per second)
0.19.394.597 I slot print_timing: id  8 | task 204 |       total time =     949.50 ms /   127 tokens
0.19.394.599 I slot print_timing: id  8 | task 204 |    graphs reused =        246
0.19.394.933 I slot      release: id  8 | task 204 | stop processing: n_tokens = 126, truncated = 0
0.19.402.660 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.19.402.730 I slot launch_slot_: id  7 | task 268 | processing task, is_child = 0
0.20.288.669 I slot print_timing: id  7 | task 268 | prompt eval time =     155.56 ms /    64 tokens (    2.43 ms per token,   411.42 tokens per second)
0.20.288.706 I slot print_timing: id  7 | task 268 |        eval time =     714.21 ms /    60 tokens (   12.11 ms per token,    82.61 tokens per second)
0.20.288.707 I slot print_timing: id  7 | task 268 |       total time =     869.77 ms /   124 tokens
0.20.288.708 I slot print_timing: id  7 | task 268 |    graphs reused =        304
0.20.288.735 I slot      release: id  7 | task 268 | stop processing: n_tokens = 123, truncated = 0
0.20.295.879 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = -1
0.20.295.955 I slot launch_slot_: id  6 | task 329 | processing task, is_child = 0
0.21.004.387 I slot print_timing: id  6 | task 329 | prompt eval time =     156.80 ms /    64 tokens (    2.45 ms per token,   408.16 tokens per second)
0.21.004.428 I slot print_timing: id  6 | task 329 |        eval time =     527.06 ms /    45 tokens (   11.98 ms per token,    83.48 tokens per second)
0.21.004.430 I slot print_timing: id  6 | task 329 |       total time =     683.86 ms /   109 tokens
0.21.004.431 I slot print_timing: id  6 | task 329 |    graphs reused =        347
0.21.004.473 I slot      release: id  6 | task 329 | stop processing: n_tokens = 108, truncated = 0
0.21.011.747 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = -1
0.21.011.831 I slot launch_slot_: id  5 | task 375 | processing task, is_child = 0
0.22.187.536 I slot print_timing: id  5 | task 375 | prompt eval time =     156.74 ms /    64 tokens (    2.45 ms per token,   408.32 tokens per second)
0.22.187.567 I slot print_timing: id  5 | task 375 |        eval time =     994.35 ms /    84 tokens (   11.98 ms per token,    83.47 tokens per second)
0.22.187.568 I slot print_timing: id  5 | task 375 |       total time =    1151.09 ms /   148 tokens
0.22.187.570 I slot print_timing: id  5 | task 375 |    graphs reused =        429
0.22.187.594 I slot      release: id  5 | task 375 | stop processing: n_tokens = 147, truncated = 0
0.22.194.836 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = -1
0.22.194.904 I slot launch_slot_: id  4 | task 460 | processing task, is_child = 0
0.23.117.060 I slot print_timing: id  4 | task 460 | prompt eval time =     157.51 ms /    64 tokens (    2.46 ms per token,   406.33 tokens per second)
0.23.117.091 I slot print_timing: id  4 | task 460 |        eval time =     733.93 ms /    62 tokens (   12.03 ms per token,    83.11 tokens per second)
0.23.117.092 I slot print_timing: id  4 | task 460 |       total time =     891.44 ms /   126 tokens
0.23.117.094 I slot print_timing: id  4 | task 460 |    graphs reused =        489
0.23.117.120 I slot      release: id  4 | task 460 | stop processing: n_tokens = 125, truncated = 0
0.23.123.945 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.23.124.018 I slot launch_slot_: id  3 | task 523 | processing task, is_child = 0
0.24.233.438 I slot print_timing: id  3 | task 523 | prompt eval time =     155.82 ms /    64 tokens (    2.43 ms per token,   410.74 tokens per second)
0.24.233.470 I slot print_timing: id  3 | task 523 |        eval time =     924.83 ms /    76 tokens (   12.33 ms per token,    81.10 tokens per second)
0.24.233.471 I slot print_timing: id  3 | task 523 |       total time =    1080.64 ms /   140 tokens
0.24.233.473 I slot print_timing: id  3 | task 523 |    graphs reused =        563
0.24.233.501 I slot      release: id  3 | task 523 | stop processing: n_tokens = 139, truncated = 0
0.24.240.619 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
0.24.240.682 I slot launch_slot_: id  2 | task 600 | processing task, is_child = 0
0.25.111.186 I slot print_timing: id  2 | task 600 | prompt eval time =     159.05 ms /    64 tokens (    2.49 ms per token,   402.39 tokens per second)
0.25.111.223 I slot print_timing: id  2 | task 600 |        eval time =     682.75 ms /    56 tokens (   12.41 ms per token,    80.56 tokens per second)
0.25.111.225 I slot print_timing: id  2 | task 600 |       total time =     841.81 ms /   120 tokens
0.25.111.226 I slot print_timing: id  2 | task 600 |    graphs reused =        617
0.25.111.255 I slot      release: id  2 | task 600 | stop processing: n_tokens = 119, truncated = 0
0.25.119.933 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
0.25.119.999 I slot launch_slot_: id  1 | task 657 | processing task, is_child = 0
0.26.036.508 I slot print_timing: id  1 | task 657 | prompt eval time =     170.42 ms /    64 tokens (    2.66 ms per token,   375.53 tokens per second)
0.26.036.552 I slot print_timing: id  1 | task 657 |        eval time =     718.84 ms /    60 tokens (   12.18 ms per token,    82.08 tokens per second)
0.26.036.553 I slot print_timing: id  1 | task 657 |       total time =     889.27 ms /   124 tokens
0.26.036.554 I slot print_timing: id  1 | task 657 |    graphs reused =        675
0.26.036.580 I slot      release: id  1 | task 657 | stop processing: n_tokens = 123, truncated = 0
0.26.042.954 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.26.043.018 I slot launch_slot_: id  0 | task 718 | processing task, is_child = 0
0.27.166.951 I slot print_timing: id  0 | task 718 | prompt eval time =     158.04 ms /    64 tokens (    2.47 ms per token,   404.97 tokens per second)
0.27.166.994 I slot print_timing: id  0 | task 718 |        eval time =     939.38 ms /    77 tokens (   12.36 ms per token,    80.90 tokens per second)
0.27.166.995 I slot print_timing: id  0 | task 718 |       total time =    1097.41 ms /   141 tokens
0.27.166.998 I slot print_timing: id  0 | task 718 |    graphs reused =        750
0.27.167.030 I slot      release: id  0 | task 718 | stop processing: n_tokens = 140, truncated = 0
0.27.174.102 I slot get_availabl: id 15 | task -1 | selected slot by LRU, t_last = 225554166
0.27.174.283 I slot launch_slot_: id 15 | task 796 | processing task, is_child = 0
0.28.180.309 I slot print_timing: id 15 | task 796 | prompt eval time =     157.37 ms /    64 tokens (    2.46 ms per token,   406.68 tokens per second)
0.28.180.340 I slot print_timing: id 15 | task 796 |        eval time =     815.84 ms /    68 tokens (   12.18 ms per token,    82.12 tokens per second)
0.28.180.342 I slot print_timing: id 15 | task 796 |       total time =     973.21 ms /   132 tokens
0.28.180.343 I slot print_timing: id 15 | task 796 |    graphs reused =        816
0.28.180.381 I slot      release: id 15 | task 796 | stop processing: n_tokens = 131, truncated = 0
0.28.188.058 I slot get_availabl: id 12 | task -1 | selected slot by LRU, t_last = 233712051
0.28.188.179 I slot launch_slot_: id 12 | task 865 | processing task, is_child = 0
0.28.972.903 I slot print_timing: id 12 | task 865 | prompt eval time =     153.98 ms /    61 tokens (    2.52 ms per token,   396.17 tokens per second)
0.28.972.940 I slot print_timing: id 12 | task 865 |        eval time =     600.82 ms /    50 tokens (   12.26 ms per token,    81.56 tokens per second)
0.28.972.944 I slot print_timing: id 12 | task 865 |       total time =     754.79 ms /   111 tokens
0.28.972.946 I slot print_timing: id 12 | task 865 |    graphs reused =        864
0.28.972.982 I slot      release: id 12 | task 865 | stop processing: n_tokens = 113, truncated = 0
0.28.980.317 I slot get_availabl: id 11 | task -1 | selected slot by LRU, t_last = 233831440
0.28.981.383 I slot launch_slot_: id 11 | task 916 | processing task, is_child = 0
0.29.828.633 I slot print_timing: id 11 | task 916 | prompt eval time =     154.91 ms /    61 tokens (    2.54 ms per token,   393.79 tokens per second)
0.29.828.663 I slot print_timing: id 11 | task 916 |        eval time =     668.00 ms /    54 tokens (   12.60 ms per token,    79.34 tokens per second)
0.29.828.664 I slot print_timing: id 11 | task 916 |       total time =     822.91 ms /   115 tokens
0.29.828.666 I slot print_timing: id 11 | task 916 |    graphs reused =        916
0.29.828.738 I slot      release: id 11 | task 916 | stop processing: n_tokens = 117, truncated = 0
0.29.838.293 I slot get_availabl: id 13 | task -1 | selected slot by LRU, t_last = 233899029
0.29.838.446 I slot launch_slot_: id 13 | task 971 | processing task, is_child = 0
0.30.925.172 I slot print_timing: id 13 | task 971 | prompt eval time =     155.12 ms /    61 tokens (    2.54 ms per token,   393.26 tokens per second)
0.30.925.204 I slot print_timing: id 13 | task 971 |        eval time =     899.85 ms /    72 tokens (   12.67 ms per token,    78.90 tokens per second)
0.30.925.205 I slot print_timing: id 13 | task 971 |       total time =    1054.97 ms /   133 tokens
0.30.925.210 I slot print_timing: id 13 | task 971 |    graphs reused =        986
0.30.925.248 I slot      release: id 13 | task 971 | stop processing: n_tokens = 135, truncated = 0
0.30.933.604 I slot get_availabl: id 14 | task -1 | selected slot by LRU, t_last = 233979793
0.30.933.727 I slot launch_slot_: id 14 | task 1044 | processing task, is_child = 0
0.31.877.628 I slot print_timing: id 14 | task 1044 | prompt eval time =     157.35 ms /    61 tokens (    2.58 ms per token,   387.66 tokens per second)
0.31.877.663 I slot print_timing: id 14 | task 1044 |        eval time =     758.58 ms /    63 tokens (   12.24 ms per token,    81.73 tokens per second)
0.31.877.665 I slot print_timing: id 14 | task 1044 |       total time =     915.93 ms /   124 tokens
0.31.877.666 I slot print_timing: id 14 | task 1044 |    graphs reused =       1047
0.31.877.702 I slot      release: id 14 | task 1044 | stop processing: n_tokens = 126, truncated = 0
0.31.888.346 I slot get_availabl: id 10 | task -1 | selected slot by LRU, t_last = 235048041
0.31.888.483 I slot launch_slot_: id 10 | task 1108 | processing task, is_child = 0
0.32.634.323 I slot print_timing: id 10 | task 1108 | prompt eval time =     156.36 ms /    61 tokens (    2.56 ms per token,   390.14 tokens per second)
0.32.634.351 I slot print_timing: id 10 | task 1108 |        eval time =     563.19 ms /    46 tokens (   12.52 ms per token,    79.90 tokens per second)
0.32.634.353 I slot print_timing: id 10 | task 1108 |       total time =     719.55 ms /   107 tokens
0.32.634.354 I slot print_timing: id 10 | task 1108 |    graphs reused =       1091
0.32.634.392 I slot      release: id 10 | task 1108 | stop processing: n_tokens = 109, truncated = 0
0.32.640.252 I slot get_availabl: id  9 | task -1 | selected slot by LRU, t_last = 236002120
0.32.640.371 I slot launch_slot_: id  9 | task 1155 | processing task, is_child = 0
0.33.650.944 I slot print_timing: id  9 | task 1155 | prompt eval time =     154.97 ms /    61 tokens (    2.54 ms per token,   393.63 tokens per second)
0.33.650.978 I slot print_timing: id  9 | task 1155 |        eval time =     830.43 ms /    67 tokens (   12.58 ms per token,    79.48 tokens per second)
0.33.650.979 I slot print_timing: id  9 | task 1155 |       total time =     985.39 ms /   128 tokens
0.33.650.981 I slot print_timing: id  9 | task 1155 |    graphs reused =       1156
0.33.651.025 I slot      release: id  9 | task 1155 | stop processing: n_tokens = 130, truncated = 0
0.33.658.282 I slot get_availabl: id  8 | task -1 | selected slot by LRU, t_last = 236990748
0.33.658.406 I slot launch_slot_: id  8 | task 1223 | processing task, is_child = 0
0.34.505.234 I slot print_timing: id  8 | task 1223 | prompt eval time =     156.34 ms /    61 tokens (    2.56 ms per token,   390.17 tokens per second)
0.34.505.262 I slot print_timing: id  8 | task 1223 |        eval time =     660.83 ms /    55 tokens (   12.24 ms per token,    81.72 tokens per second)
0.34.505.264 I slot print_timing: id  8 | task 1223 |       total time =     817.17 ms /   116 tokens
0.34.505.265 I slot print_timing: id  8 | task 1223 |    graphs reused =       1209
0.34.505.301 I slot      release: id  8 | task 1223 | stop processing: n_tokens = 118, truncated = 0
0.34.512.431 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 237884296
0.34.512.594 I slot launch_slot_: id  7 | task 1279 | processing task, is_child = 0
0.35.665.029 I slot print_timing: id  7 | task 1279 | prompt eval time =     156.18 ms /    61 tokens (    2.56 ms per token,   390.57 tokens per second)
0.35.665.059 I slot print_timing: id  7 | task 1279 |        eval time =     970.34 ms /    80 tokens (   12.28 ms per token,    81.41 tokens per second)
0.35.665.060 I slot print_timing: id  7 | task 1279 |       total time =    1126.52 ms /   141 tokens
0.35.665.062 I slot print_timing: id  7 | task 1279 |    graphs reused =       1287
0.35.665.098 I slot      release: id  7 | task 1279 | stop processing: n_tokens = 143, truncated = 0
0.35.672.509 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 238600035
0.35.672.632 I slot launch_slot_: id  6 | task 1360 | processing task, is_child = 0
0.36.506.434 I slot print_timing: id  6 | task 1360 | prompt eval time =     155.67 ms /    61 tokens (    2.55 ms per token,   391.84 tokens per second)
0.36.506.471 I slot print_timing: id  6 | task 1360 |        eval time =     650.17 ms /    53 tokens (   12.50 ms per token,    79.98 tokens per second)
0.36.506.473 I slot print_timing: id  6 | task 1360 |       total time =     805.85 ms /   114 tokens
0.36.506.474 I slot print_timing: id  6 | task 1360 |    graphs reused =       1338
0.36.506.508 I slot      release: id  6 | task 1360 | stop processing: n_tokens = 116, truncated = 0
0.36.513.911 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 239783156
0.36.514.086 I slot launch_slot_: id  5 | task 1414 | processing task, is_child = 0
0.37.456.906 I slot print_timing: id  5 | task 1414 | prompt eval time =     154.40 ms /    61 tokens (    2.53 ms per token,   395.08 tokens per second)
0.37.456.935 I slot print_timing: id  5 | task 1414 |        eval time =     762.66 ms /    64 tokens (   12.11 ms per token,    82.61 tokens per second)
0.37.456.936 I slot print_timing: id  5 | task 1414 |       total time =     917.06 ms /   125 tokens
0.37.456.938 I slot print_timing: id  5 | task 1414 |    graphs reused =       1400
0.37.456.970 I slot      release: id  5 | task 1414 | stop processing: n_tokens = 127, truncated = 0
0.37.463.356 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 240712681
0.37.463.482 I slot launch_slot_: id  4 | task 1479 | processing task, is_child = 0
0.38.366.960 I slot print_timing: id  4 | task 1479 | prompt eval time =     150.32 ms /    61 tokens (    2.46 ms per token,   405.79 tokens per second)
0.38.366.998 I slot print_timing: id  4 | task 1479 |        eval time =     732.56 ms /    65 tokens (   11.45 ms per token,    87.37 tokens per second)
0.38.366.999 I slot print_timing: id  4 | task 1479 |       total time =     882.88 ms /   126 tokens
0.38.367.001 I slot print_timing: id  4 | task 1479 |    graphs reused =       1463
0.38.367.035 I slot      release: id  4 | task 1479 | stop processing: n_tokens = 128, truncated = 0
0.38.373.926 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 241829062
0.38.374.044 I slot launch_slot_: id  3 | task 1545 | processing task, is_child = 0
0.38.965.944 I slot print_timing: id  3 | task 1545 | prompt eval time =     150.27 ms /    61 tokens (    2.46 ms per token,   405.93 tokens per second)
0.38.965.981 I slot print_timing: id  3 | task 1545 |        eval time =     418.55 ms /    37 tokens (   11.63 ms per token,    86.01 tokens per second)
0.38.965.982 I slot print_timing: id  3 | task 1545 |       total time =     568.83 ms /    98 tokens
0.38.965.984 I slot print_timing: id  3 | task 1545 |    graphs reused =       1498
0.38.966.013 I slot      release: id  3 | task 1545 | stop processing: n_tokens = 100, truncated = 0
0.38.973.021 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 242706816
0.38.973.150 I slot launch_slot_: id  2 | task 1583 | processing task, is_child = 0
0.39.772.796 I slot print_timing: id  2 | task 1583 | prompt eval time =     152.00 ms /    61 tokens (    2.49 ms per token,   401.32 tokens per second)
0.39.772.824 I slot print_timing: id  2 | task 1583 |        eval time =     624.95 ms /    55 tokens (   11.57 ms per token,    86.41 tokens per second)
0.39.772.825 I slot print_timing: id  2 | task 1583 |       total time =     776.95 ms /   116 tokens
0.39.772.827 I slot print_timing: id  2 | task 1583 |    graphs reused =       1551
0.39.772.862 I slot      release: id  2 | task 1583 | stop processing: n_tokens = 118, truncated = 0
0.39.779.477 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 243632141
0.39.779.623 I slot launch_slot_: id  1 | task 1639 | processing task, is_child = 0
0.40.781.005 I slot print_timing: id  1 | task 1639 | prompt eval time =     151.06 ms /    61 tokens (    2.48 ms per token,   403.82 tokens per second)
0.40.781.040 I slot print_timing: id  1 | task 1639 |        eval time =     826.91 ms /    73 tokens (   11.48 ms per token,    87.07 tokens per second)
0.40.781.041 I slot print_timing: id  1 | task 1639 |       total time =     977.96 ms /   134 tokens
0.40.781.043 I slot print_timing: id  1 | task 1639 |    graphs reused =       1622
0.40.781.077 I slot      release: id  1 | task 1639 | stop processing: n_tokens = 136, truncated = 0
0.40.788.053 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 244762592
0.40.788.186 I slot launch_slot_: id  0 | task 1713 | processing task, is_child = 0
0.41.664.845 I slot print_timing: id  0 | task 1713 | prompt eval time =     151.71 ms /    61 tokens (    2.49 ms per token,   402.07 tokens per second)
0.41.664.856 I slot print_timing: id  0 | task 1713 |        eval time =     697.77 ms /    61 tokens (   11.63 ms per token,    85.99 tokens per second)
0.41.664.857 I slot print_timing: id  0 | task 1713 |       total time =     849.48 ms /   122 tokens
0.41.664.859 I slot print_timing: id  0 | task 1713 |    graphs reused =       1681
0.41.664.891 I slot      release: id  0 | task 1713 | stop processing: n_tokens = 124, truncated = 0
0.41.671.962 I slot get_availabl: id 15 | task -1 | selected slot by LRU, t_last = 245775943
0.41.672.149 I slot launch_slot_: id 15 | task 1775 | processing task, is_child = 0
0.42.394.443 I slot print_timing: id 15 | task 1775 | prompt eval time =     150.36 ms /    61 tokens (    2.46 ms per token,   405.69 tokens per second)
0.42.394.658 I slot print_timing: id 15 | task 1775 |        eval time =     553.52 ms /    48 tokens (   11.78 ms per token,    84.91 tokens per second)
0.42.394.946 I slot print_timing: id 15 | task 1775 |       total time =     703.88 ms /   109 tokens
0.42.395.208 I slot print_timing: id 15 | task 1775 |    graphs reused =       1727
0.42.395.753 I slot      release: id 15 | task 1775 | stop processing: n_tokens = 111, truncated = 0
0.42.416.538 I slot get_availabl: id 12 | task -1 | selected slot by LRU, t_last = 246568543
0.42.416.659 I slot launch_slot_: id 12 | task 1824 | processing task, is_child = 0
0.43.215.139 I slot print_timing: id 12 | task 1824 | prompt eval time =     150.49 ms /    61 tokens (    2.47 ms per token,   405.33 tokens per second)
0.43.215.176 I slot print_timing: id 12 | task 1824 |        eval time =     623.45 ms /    55 tokens (   11.55 ms per token,    86.62 tokens per second)
0.43.215.177 I slot print_timing: id 12 | task 1824 |       total time =     773.94 ms /   116 tokens
0.43.215.179 I slot print_timing: id 12 | task 1824 |    graphs reused =       1780
0.43.215.210 I slot      release: id 12 | task 1824 | stop processing: n_tokens = 118, truncated = 0
0.43.222.398 I slot get_availabl: id 11 | task -1 | selected slot by LRU, t_last = 247424305
0.43.222.528 I slot launch_slot_: id 11 | task 1880 | processing task, is_child = 0
0.44.277.385 I slot print_timing: id 11 | task 1880 | prompt eval time =     149.89 ms /    61 tokens (    2.46 ms per token,   406.97 tokens per second)
0.44.277.420 I slot print_timing: id 11 | task 1880 |        eval time =     887.81 ms /    72 tokens (   12.50 ms per token,    79.97 tokens per second)
0.44.277.422 I slot print_timing: id 11 | task 1880 |       total time =    1037.70 ms /   133 tokens
0.44.277.423 I slot print_timing: id 11 | task 1880 |    graphs reused =       1850
0.44.277.457 I slot      release: id 11 | task 1880 | stop processing: n_tokens = 135, truncated = 0
0.44.284.201 I slot get_availabl: id 13 | task -1 | selected slot by LRU, t_last = 248520809
0.44.284.340 I slot launch_slot_: id 13 | task 1953 | processing task, is_child = 0
0.45.186.808 I slot print_timing: id 13 | task 1953 | prompt eval time =     149.97 ms /    61 tokens (    2.46 ms per token,   406.74 tokens per second)
0.45.186.836 I slot print_timing: id 13 | task 1953 |        eval time =     725.48 ms /    63 tokens (   11.70 ms per token,    85.46 tokens per second)
0.45.186.837 I slot print_timing: id 13 | task 1953 |       total time =     875.45 ms /   124 tokens
0.45.186.839 I slot print_timing: id 13 | task 1953 |    graphs reused =       1911
0.45.186.875 I slot      release: id 13 | task 1953 | stop processing: n_tokens = 126, truncated = 0
0.45.193.632 I slot get_availabl: id 14 | task -1 | selected slot by LRU, t_last = 249473263
