# vendor/llama.cpp/build/bin/llama-server -m models/Qwen3-0.6B-f16.gguf -ngl 99 --parallel 16 -c 8192 --host 127.0.0.1 --port 8080 -t 4 --no-warmup --cache-reuse 0
0.00.060.556 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.258.765 W srv  llama_server: -----------------
0.00.258.808 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.258.809 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.258.809 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.258.809 W srv  llama_server: -----------------
0.00.261.753 I srv    load_model: loading model 'models/Qwen3-0.6B-f16.gguf'
0.01.190.006 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.044.501 I cmn          init: llama threadpool init, n_threads = 4
0.02.137.534 I srv    load_model: initializing, n_slots = 16, n_ctx_slot = 512, kv_unified = 'false'
0.02.151.571 I srv  llama_server: model loaded
0.02.151.760 I srv  llama_server: listening on http://127.0.0.1:8080
0.02.151.787 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.02.151.788 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.02.381.027 I slot get_availabl: id 15 | task -1 | selected slot by LRU, t_last = -1
0.06.743.128 I slot print_timing: id 12 | task 5 |    graphs reused =         53
0.06.743.205 I slot      release: id 12 | task 5 | stop processing: n_tokens = 118, truncated = 0
0.06.828.736 I slot print_timing: id 11 | task 6 | prompt eval time =     421.15 ms /    64 tokens (    6.58 ms per token,   151.96 tokens per second)
0.06.828.766 I slot print_timing: id 11 | task 6 |        eval time =    1233.89 ms /    57 tokens (   22.03 ms per token,    45.38 tokens per second)
0.06.828.768 I slot print_timing: id 11 | task 6 |       total time =    1655.05 ms /   121 tokens
0.06.828.769 I slot print_timing: id 11 | task 6 |    graphs reused =         53
0.06.828.839 I slot      release: id 11 | task 6 | stop processing: n_tokens = 120, truncated = 0
0.06.910.884 I slot print_timing: id 13 | task 4 | prompt eval time =     426.87 ms /    64 tokens (    6.67 ms per token,   149.93 tokens per second)
0.06.910.924 I slot print_timing: id 13 | task 4 |        eval time =    1310.13 ms /    62 tokens (   21.48 ms per token,    46.56 tokens per second)
0.06.910.925 I slot print_timing: id 13 | task 4 |       total time =    1737.00 ms /   126 tokens
0.06.910.926 I slot print_timing: id 13 | task 4 |    graphs reused =         58
0.06.910.992 I slot      release: id 13 | task 4 | stop processing: n_tokens = 125, truncated = 0
0.06.986.521 I slot print_timing: id 14 | task 2 | prompt eval time =    2758.26 ms /    64 tokens (   43.10 ms per token,    23.20 tokens per second)
0.06.986.553 I slot print_timing: id 14 | task 2 |        eval time =    1813.35 ms /    68 tokens (   27.06 ms per token,    36.95 tokens per second)
0.06.986.555 I slot print_timing: id 14 | task 2 |       total time =    4571.61 ms /   132 tokens
0.06.986.556 I slot print_timing: id 14 | task 2 |    graphs reused =         62
0.06.986.586 I slot      release: id 14 | task 2 | stop processing: n_tokens = 131, truncated = 0
0.07.039.639 I slot get_availabl: id 10 | task -1 | selected slot by LRU, t_last = -1
0.07.039.724 I slot launch_slot_: id 10 | task 74 | processing task, is_child = 0
0.07.145.520 I slot get_availabl: id  9 | task -1 | selected slot by LRU, t_last = -1
0.07.145.600 I slot launch_slot_: id  9 | task 75 | processing task, is_child = 0
0.07.145.731 I slot get_availabl: id  8 | task -1 | selected slot by LRU, t_last = -1
0.07.145.785 I slot launch_slot_: id  8 | task 76 | processing task, is_child = 0
0.07.145.874 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.07.145.927 I slot launch_slot_: id  7 | task 77 | processing task, is_child = 0
0.07.146.023 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = -1
0.07.146.083 I slot launch_slot_: id  6 | task 78 | processing task, is_child = 0
0.07.146.172 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = -1
0.07.146.224 I slot launch_slot_: id  5 | task 79 | processing task, is_child = 0
0.07.146.312 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = -1
0.07.146.365 I slot launch_slot_: id  4 | task 80 | processing task, is_child = 0
0.07.146.447 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.07.146.492 I slot launch_slot_: id  3 | task 81 | processing task, is_child = 0
0.07.146.573 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
0.07.146.618 I slot launch_slot_: id  2 | task 82 | processing task, is_child = 0
0.07.146.700 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
0.07.146.744 I slot launch_slot_: id  1 | task 83 | processing task, is_child = 0
0.07.146.826 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.07.146.870 I slot launch_slot_: id  0 | task 84 | processing task, is_child = 0
0.07.146.952 I slot get_availabl: id 15 | task -1 | selected slot by LRU, t_last = 1294430665
0.07.147.025 I slot launch_slot_: id 15 | task 85 | processing task, is_child = 0
0.07.147.095 I slot get_availabl: id 12 | task -1 | selected slot by LRU, t_last = 1298771896
0.07.147.163 I slot launch_slot_: id 12 | task 86 | processing task, is_child = 0
0.07.147.246 I slot get_availabl: id 11 | task -1 | selected slot by LRU, t_last = 1298857530
0.07.147.325 I slot launch_slot_: id 11 | task 87 | processing task, is_child = 0
0.07.147.386 I slot get_availabl: id 13 | task -1 | selected slot by LRU, t_last = 1298939687
0.07.147.426 I slot launch_slot_: id 13 | task 88 | processing task, is_child = 0
0.07.147.476 I slot get_availabl: id 14 | task -1 | selected slot by LRU, t_last = 1299015276
0.07.147.544 I slot launch_slot_: id 14 | task 89 | processing task, is_child = 0
0.11.775.185 I slot print_timing: id 10 | task 74 | prompt eval time =    2059.55 ms /    64 tokens (   32.18 ms per token,    31.07 tokens per second)
0.11.775.194 I slot print_timing: id 10 | task 74 |        eval time =    2565.44 ms /    50 tokens (   52.36 ms per token,    19.10 tokens per second)
0.11.775.196 I slot print_timing: id 10 | task 74 |       total time =    4624.99 ms /   114 tokens
0.11.775.197 I slot print_timing: id 10 | task 74 |    graphs reused =        110
0.11.775.557 I slot      release: id 10 | task 74 | stop processing: n_tokens = 113, truncated = 0
0.11.866.785 I slot print_timing: id  0 | task 84 | prompt eval time =    2029.20 ms /    64 tokens (   31.71 ms per token,    31.54 tokens per second)
0.11.866.792 I slot print_timing: id  0 | task 84 |        eval time =    2689.78 ms /    51 tokens (   53.80 ms per token,    18.59 tokens per second)
0.11.866.793 I slot print_timing: id  0 | task 84 |       total time =    4718.98 ms /   115 tokens
0.11.866.795 I slot print_timing: id  0 | task 84 |    graphs reused =        110
0.11.866.903 I slot      release: id  0 | task 84 | stop processing: n_tokens = 114, truncated = 0
0.11.877.871 I slot get_availabl: id 10 | task -1 | selected slot by LRU, t_last = 1303804250
0.11.904.501 I slot launch_slot_: id 10 | task 141 | processing task, is_child = 0
0.11.929.715 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1303895593
0.11.929.856 I slot launch_slot_: id  0 | task 142 | processing task, is_child = 0
0.12.597.535 I slot print_timing: id  3 | task 81 | prompt eval time =    2037.90 ms /    64 tokens (   31.84 ms per token,    31.40 tokens per second)
0.12.597.565 I slot print_timing: id  3 | task 81 |        eval time =    3410.77 ms /    58 tokens (   59.84 ms per token,    16.71 tokens per second)
0.12.597.566 I slot print_timing: id  3 | task 81 |       total time =    5448.67 ms /   122 tokens
0.12.597.568 I slot print_timing: id  3 | task 81 |    graphs reused =        115
0.12.597.765 I slot      release: id  3 | task 81 | stop processing: n_tokens = 121, truncated = 0
0.12.675.344 I slot print_timing: id  1 | task 83 | prompt eval time =    2032.04 ms /    64 tokens (   31.75 ms per token,    31.50 tokens per second)
0.12.675.351 I slot print_timing: id  1 | task 83 |        eval time =    3495.18 ms /    59 tokens (   60.26 ms per token,    16.59 tokens per second)
0.12.675.353 I slot print_timing: id  1 | task 83 |       total time =    5527.22 ms /   123 tokens
0.12.675.354 I slot print_timing: id  1 | task 83 |    graphs reused =        115
0.12.675.642 I slot      release: id  1 | task 83 | stop processing: n_tokens = 122, truncated = 0
0.12.684.201 I slot print_timing: id 12 | task 86 | prompt eval time =    2065.22 ms /    61 tokens (   33.86 ms per token,    29.54 tokens per second)
0.12.684.266 I slot print_timing: id 12 | task 86 |        eval time =    3468.46 ms /    59 tokens (   59.80 ms per token,    16.72 tokens per second)
0.12.684.294 I slot print_timing: id 12 | task 86 |       total time =    5533.68 ms /   120 tokens
0.12.684.296 I slot print_timing: id 12 | task 86 |    graphs reused =        115
0.12.684.396 I slot      release: id 12 | task 86 | stop processing: n_tokens = 122, truncated = 0
0.12.686.335 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 1304626459
0.12.711.849 I slot launch_slot_: id  3 | task 151 | processing task, is_child = 0
0.12.759.784 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 1304704335
0.12.759.927 I slot launch_slot_: id  1 | task 152 | processing task, is_child = 0
0.12.759.987 I slot get_availabl: id 12 | task -1 | selected slot by LRU, t_last = 1304713086
0.12.760.060 I slot launch_slot_: id 12 | task 153 | processing task, is_child = 0
0.13.575.528 I slot print_timing: id  5 | task 79 | prompt eval time =    2045.36 ms /    64 tokens (   31.96 ms per token,    31.29 tokens per second)
0.13.575.558 I slot print_timing: id  5 | task 79 |        eval time =    4381.34 ms /    65 tokens (   68.46 ms per token,    14.61 tokens per second)
0.13.575.559 I slot print_timing: id  5 | task 79 |       total time =    6426.70 ms /   129 tokens
0.13.575.561 I slot print_timing: id  5 | task 79 |    graphs reused =        119
0.13.575.611 I slot      release: id  5 | task 79 | stop processing: n_tokens = 128, truncated = 0
0.13.654.179 I slot print_timing: id  9 | task 75 | prompt eval time =    2056.78 ms /    64 tokens (   32.14 ms per token,    31.12 tokens per second)
0.13.654.186 I slot print_timing: id  9 | task 75 |        eval time =    4447.17 ms /    66 tokens (   68.42 ms per token,    14.62 tokens per second)
0.13.654.187 I slot print_timing: id  9 | task 75 |       total time =    6503.95 ms /   130 tokens
0.13.654.189 I slot print_timing: id  9 | task 75 |    graphs reused =        119
0.13.654.516 I slot      release: id  9 | task 75 | stop processing: n_tokens = 129, truncated = 0
0.13.659.467 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 1305604301
0.13.683.624 I slot launch_slot_: id  5 | task 161 | processing task, is_child = 0
0.13.710.345 I slot get_availabl: id  9 | task -1 | selected slot by LRU, t_last = 1305683241
0.13.710.479 I slot launch_slot_: id  9 | task 162 | processing task, is_child = 0
0.14.155.241 I slot print_timing: id 11 | task 87 | prompt eval time =    2062.46 ms /    61 tokens (   33.81 ms per token,    29.58 tokens per second)
0.14.155.248 I slot print_timing: id 11 | task 87 |        eval time =    4942.51 ms /    68 tokens (   73.77 ms per token,    13.56 tokens per second)
0.14.155.249 I slot print_timing: id 11 | task 87 |       total time =    7004.97 ms /   129 tokens
0.14.155.250 I slot print_timing: id 11 | task 87 |    graphs reused =        119
0.14.155.509 I slot      release: id 11 | task 87 | stop processing: n_tokens = 131, truncated = 0
0.14.227.600 I slot print_timing: id 14 | task 89 | prompt eval time =    2072.92 ms /    61 tokens (   33.98 ms per token,    29.43 tokens per second)
0.14.227.626 I slot print_timing: id 14 | task 89 |        eval time =    5003.38 ms /    69 tokens (   73.58 ms per token,    13.59 tokens per second)
0.14.227.629 I slot print_timing: id 14 | task 89 |       total time =    7076.30 ms /   130 tokens
0.14.227.630 I slot print_timing: id 14 | task 89 |    graphs reused =        119
0.14.227.858 I slot      release: id 14 | task 89 | stop processing: n_tokens = 132, truncated = 0
0.14.228.690 I slot get_availabl: id 11 | task -1 | selected slot by LRU, t_last = 1306184202
0.14.253.845 I slot launch_slot_: id 11 | task 166 | processing task, is_child = 0
0.14.282.266 I slot get_availabl: id 14 | task -1 | selected slot by LRU, t_last = 1306256556
0.14.282.395 I slot launch_slot_: id 14 | task 167 | processing task, is_child = 0
0.14.668.815 I slot print_timing: id  2 | task 82 | prompt eval time =    2034.82 ms /    64 tokens (   31.79 ms per token,    31.45 tokens per second)
0.14.668.822 I slot print_timing: id  2 | task 82 |        eval time =    5485.86 ms /    70 tokens (   79.51 ms per token,    12.58 tokens per second)
0.14.668.823 I slot print_timing: id  2 | task 82 |       total time =    7520.68 ms /   134 tokens
0.14.668.829 I slot print_timing: id  2 | task 82 |    graphs reused =        119
0.14.669.999 I slot      release: id  2 | task 82 | stop processing: n_tokens = 133, truncated = 0
0.14.758.475 I slot print_timing: id  6 | task 78 | prompt eval time =    2048.34 ms /    64 tokens (   32.01 ms per token,    31.24 tokens per second)
0.14.758.481 I slot print_timing: id  6 | task 78 |        eval time =    5561.49 ms /    71 tokens (   79.45 ms per token,    12.59 tokens per second)
0.14.758.482 I slot print_timing: id  6 | task 78 |       total time =    7609.83 ms /   135 tokens
0.14.758.483 I slot print_timing: id  6 | task 78 |    graphs reused =        119
0.14.758.679 I slot      release: id  6 | task 78 | stop processing: n_tokens = 134, truncated = 0
0.14.765.584 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 1306698692
0.14.792.771 I slot launch_slot_: id  2 | task 170 | processing task, is_child = 0
0.14.818.284 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 1306787372
0.14.818.390 I slot launch_slot_: id  6 | task 171 | processing task, is_child = 0
0.15.223.995 I slot print_timing: id  7 | task 77 | prompt eval time =    2050.16 ms /    64 tokens (   32.03 ms per token,    31.22 tokens per second)
0.15.224.002 I slot print_timing: id  7 | task 77 |        eval time =    6024.12 ms /    72 tokens (   84.85 ms per token,    11.79 tokens per second)
0.15.224.003 I slot print_timing: id  7 | task 77 |       total time =    8074.28 ms /   136 tokens
0.15.224.005 I slot print_timing: id  7 | task 77 |    graphs reused =        119
0.15.224.190 I slot      release: id  7 | task 77 | stop processing: n_tokens = 135, truncated = 0
0.15.300.062 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 1307252882
0.15.327.514 I slot launch_slot_: id  7 | task 174 | processing task, is_child = 0
0.15.810.461 I slot print_timing: id  4 | task 80 | prompt eval time =    2042.53 ms /    64 tokens (   31.91 ms per token,    31.33 tokens per second)
0.15.810.469 I slot print_timing: id  4 | task 80 |        eval time =    6619.51 ms /    79 tokens (   84.87 ms per token,    11.78 tokens per second)
0.15.810.471 I slot print_timing: id  4 | task 80 |       total time =    8662.03 ms /   143 tokens
0.15.810.472 I slot print_timing: id  4 | task 80 |    graphs reused =        123
0.15.811.351 I slot      release: id  4 | task 80 | stop processing: n_tokens = 142, truncated = 0
0.15.818.827 I slot print_timing: id 15 | task 85 | prompt eval time =    2075.63 ms /    64 tokens (   32.43 ms per token,    30.83 tokens per second)
0.15.818.835 I slot print_timing: id 15 | task 85 |        eval time =    6592.52 ms /    79 tokens (   84.52 ms per token,    11.83 tokens per second)
0.15.818.837 I slot print_timing: id 15 | task 85 |       total time =    8668.15 ms /   143 tokens
0.15.818.838 I slot print_timing: id 15 | task 85 |    graphs reused =        123
0.15.819.131 I slot      release: id 15 | task 85 | stop processing: n_tokens = 142, truncated = 0
0.15.890.620 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 1307840045
0.15.926.577 I slot launch_slot_: id  4 | task 182 | processing task, is_child = 0
0.15.953.616 I slot get_availabl: id 15 | task -1 | selected slot by LRU, t_last = 1307847823
0.15.953.821 I slot launch_slot_: id 15 | task 183 | processing task, is_child = 0
0.16.380.280 I slot print_timing: id  8 | task 76 | prompt eval time =    2052.87 ms /    64 tokens (   32.08 ms per token,    31.18 tokens per second)
0.16.380.288 I slot print_timing: id  8 | task 76 |        eval time =    7177.59 ms /    82 tokens (   88.61 ms per token,    11.29 tokens per second)
0.16.380.289 I slot print_timing: id  8 | task 76 |       total time =    9230.46 ms /   146 tokens
0.16.380.291 I slot print_timing: id  8 | task 76 |    graphs reused =        123
0.16.380.626 I slot      release: id  8 | task 76 | stop processing: n_tokens = 145, truncated = 0
0.16.467.026 I slot get_availabl: id  8 | task -1 | selected slot by LRU, t_last = 1308409320
0.16.495.329 I slot launch_slot_: id  8 | task 187 | processing task, is_child = 0
0.16.809.128 I slot print_timing: id 13 | task 88 | prompt eval time =    2068.37 ms /    61 tokens (   33.91 ms per token,    29.49 tokens per second)
0.16.809.134 I slot print_timing: id 13 | task 88 |        eval time =    7590.17 ms /    86 tokens (   89.30 ms per token,    11.20 tokens per second)
0.16.809.136 I slot print_timing: id 13 | task 88 |       total time =    9658.54 ms /   147 tokens
0.16.809.137 I slot print_timing: id 13 | task 88 |    graphs reused =        124
0.16.810.256 I slot      release: id 13 | task 88 | stop processing: n_tokens = 149, truncated = 0
0.16.884.645 I slot get_availabl: id 13 | task -1 | selected slot by LRU, t_last = 1308838964
0.16.915.445 I slot launch_slot_: id 13 | task 192 | processing task, is_child = 0
0.18.712.567 I slot print_timing: id  9 | task 162 | prompt eval time =     382.98 ms /    59 tokens (    6.49 ms per token,   154.06 tokens per second)
0.18.712.626 I slot print_timing: id  9 | task 162 |        eval time =    4618.45 ms /    53 tokens (   88.82 ms per token,    11.26 tokens per second)
0.18.712.652 I slot print_timing: id  9 | task 162 |       total time =    5001.43 ms /   112 tokens
0.18.712.654 I slot print_timing: id  9 | task 162 |    graphs reused =        154
0.18.712.770 I slot      release: id  9 | task 162 | stop processing: n_tokens = 116, truncated = 0
0.18.776.117 I slot print_timing: id  5 | task 161 | prompt eval time =     376.07 ms /    61 tokens (    6.17 ms per token,   162.20 tokens per second)
0.18.776.125 I slot print_timing: id  5 | task 161 |        eval time =    4689.42 ms /    54 tokens (   88.48 ms per token,    11.30 tokens per second)
0.18.776.127 I slot print_timing: id  5 | task 161 |       total time =    5065.49 ms /   115 tokens
0.18.776.129 I slot print_timing: id  5 | task 161 |    graphs reused =        154
0.18.776.448 I slot      release: id  5 | task 161 | stop processing: n_tokens = 117, truncated = 0
0.18.785.018 I slot get_availabl: id  9 | task -1 | selected slot by LRU, t_last = 1310741460
0.18.810.936 I slot launch_slot_: id  9 | task 226 | processing task, is_child = 0
0.18.835.857 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 1310805140
0.18.835.968 I slot launch_slot_: id  5 | task 227 | processing task, is_child = 0
0.19.280.407 I slot print_timing: id 10 | task 141 | prompt eval time =     370.03 ms /    61 tokens (    6.07 ms per token,   164.85 tokens per second)
0.19.280.418 I slot print_timing: id 10 | task 141 |        eval time =    6978.96 ms /    71 tokens (   99.70 ms per token,    10.03 tokens per second)
0.19.280.419 I slot print_timing: id 10 | task 141 |       total time =    7348.99 ms /   132 tokens
0.19.280.421 I slot print_timing: id 10 | task 141 |    graphs reused =        154
0.19.280.579 I slot      release: id 10 | task 141 | stop processing: n_tokens = 134, truncated = 0
0.19.342.141 I slot print_timing: id  3 | task 151 | prompt eval time =     550.57 ms /    61 tokens (    9.03 ms per token,   110.79 tokens per second)
0.19.342.242 I slot print_timing: id  3 | task 151 |        eval time =    6030.94 ms /    64 tokens (   95.73 ms per token,    10.45 tokens per second)
0.19.342.244 I slot print_timing: id  3 | task 151 |       total time =    6581.51 ms /   125 tokens
0.19.342.245 I slot print_timing: id  3 | task 151 |    graphs reused =        154
0.19.342.318 I slot      release: id  3 | task 151 | stop processing: n_tokens = 127, truncated = 0
0.19.350.574 I slot get_availabl: id 10 | task -1 | selected slot by LRU, t_last = 1311309271
0.19.379.725 I slot launch_slot_: id 10 | task 231 | processing task, is_child = 0
0.19.404.824 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 1311371008
0.19.404.975 I slot launch_slot_: id  3 | task 232 | processing task, is_child = 0
0.19.785.117 I slot print_timing: id 12 | task 153 | prompt eval time =     560.81 ms /    61 tokens (    9.19 ms per token,   108.77 tokens per second)
0.19.785.147 I slot print_timing: id 12 | task 153 |        eval time =    6463.43 ms /    65 tokens (  100.99 ms per token,     9.90 tokens per second)
0.19.785.149 I slot print_timing: id 12 | task 153 |       total time =    7024.24 ms /   126 tokens
0.19.785.150 I slot print_timing: id 12 | task 153 |    graphs reused =        154
0.19.785.629 I slot      release: id 12 | task 153 | stop processing: n_tokens = 128, truncated = 0
0.19.842.454 I slot print_timing: id  0 | task 142 | prompt eval time =     362.29 ms /    61 tokens (    5.94 ms per token,   168.38 tokens per second)
0.19.842.461 I slot print_timing: id  0 | task 142 |        eval time =    7549.87 ms /    74 tokens (  103.42 ms per token,     9.67 tokens per second)
0.19.842.462 I slot print_timing: id  0 | task 142 |       total time =    7912.16 ms /   135 tokens
0.19.842.464 I slot print_timing: id  0 | task 142 |    graphs reused =        154
0.19.842.503 I slot      release: id  0 | task 142 | stop processing: n_tokens = 137, truncated = 0
0.19.852.936 I slot get_availabl: id 12 | task -1 | selected slot by LRU, t_last = 1311814324
0.19.879.211 I slot launch_slot_: id 12 | task 235 | processing task, is_child = 0
0.19.906.634 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1311871193
0.19.906.798 I slot launch_slot_: id  0 | task 236 | processing task, is_child = 0
0.20.326.983 I slot print_timing: id  8 | task 187 | prompt eval time =     206.61 ms /    61 tokens (    3.39 ms per token,   295.25 tokens per second)
0.20.326.990 I slot print_timing: id  8 | task 187 |        eval time =    3624.90 ms /    44 tokens (   84.30 ms per token,    11.86 tokens per second)
0.20.326.991 I slot print_timing: id  8 | task 187 |       total time =    3831.51 ms /   105 tokens
0.20.326.993 I slot print_timing: id  8 | task 187 |    graphs reused =        154
0.20.327.274 I slot      release: id  8 | task 187 | stop processing: n_tokens = 107, truncated = 0
0.20.384.868 I slot print_timing: id 11 | task 166 | prompt eval time =     397.32 ms /    61 tokens (    6.51 ms per token,   153.53 tokens per second)
0.20.384.875 I slot print_timing: id 11 | task 166 |        eval time =    5704.99 ms /    59 tokens (   98.36 ms per token,    10.17 tokens per second)
0.20.384.876 I slot print_timing: id 11 | task 166 |       total time =    6102.32 ms /   120 tokens
0.20.384.878 I slot print_timing: id 11 | task 166 |    graphs reused =        154
0.20.385.193 I slot      release: id 11 | task 166 | stop processing: n_tokens = 122, truncated = 0
0.20.389.150 I slot get_availabl: id  8 | task -1 | selected slot by LRU, t_last = 1312355967
0.20.411.594 I slot launch_slot_: id  8 | task 240 | processing task, is_child = 0
0.20.433.932 I slot get_availabl: id 11 | task -1 | selected slot by LRU, t_last = 1312413889
0.20.434.056 I slot launch_slot_: id 11 | task 241 | processing task, is_child = 0
0.21.035.304 I slot print_timing: id  2 | task 170 | prompt eval time =     399.78 ms /    61 tokens (    6.55 ms per token,   152.59 tokens per second)
0.21.035.350 I slot print_timing: id  2 | task 170 |        eval time =    5816.37 ms /    62 tokens (   95.35 ms per token,    10.49 tokens per second)
0.21.035.351 I slot print_timing: id  2 | task 170 |       total time =    6216.15 ms /   123 tokens
0.21.035.353 I slot print_timing: id  2 | task 170 |    graphs reused =        157
0.21.035.471 I slot      release: id  2 | task 170 | stop processing: n_tokens = 125, truncated = 0
0.21.117.716 I slot print_timing: id  1 | task 152 | prompt eval time =     547.79 ms /    61 tokens (    8.98 ms per token,   111.36 tokens per second)
0.21.117.788 I slot print_timing: id  1 | task 152 |        eval time =    7808.91 ms /    75 tokens (  105.53 ms per token,     9.48 tokens per second)
0.21.117.790 I slot print_timing: id  1 | task 152 |       total time =    8356.70 ms /   136 tokens
0.21.117.792 I slot print_timing: id  1 | task 152 |    graphs reused =        157
0.21.118.508 I slot      release: id  1 | task 152 | stop processing: n_tokens = 138, truncated = 0
0.21.128.955 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 1313064183
0.21.153.375 I slot launch_slot_: id  2 | task 248 | processing task, is_child = 0
0.21.180.415 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 1313147319
0.21.180.554 I slot launch_slot_: id  1 | task 249 | processing task, is_child = 0
0.21.566.684 I slot print_timing: id 14 | task 167 | prompt eval time =     399.28 ms /    61 tokens (    6.55 ms per token,   152.78 tokens per second)
0.21.566.694 I slot print_timing: id 14 | task 167 |        eval time =    6884.44 ms /    66 tokens (  105.91 ms per token,     9.44 tokens per second)
0.21.566.695 I slot print_timing: id 14 | task 167 |       total time =    7283.72 ms /   127 tokens
0.21.566.696 I slot print_timing: id 14 | task 167 |    graphs reused =        157
0.21.566.925 I slot      release: id 14 | task 167 | stop processing: n_tokens = 129, truncated = 0
0.21.631.344 I slot get_availabl: id 14 | task -1 | selected slot by LRU, t_last = 1313595615
0.21.654.980 I slot launch_slot_: id 14 | task 252 | processing task, is_child = 0
0.21.934.140 I slot print_timing: id  7 | task 174 | prompt eval time =     228.83 ms /    61 tokens (    3.75 ms per token,   266.58 tokens per second)
