# vendor/llama.cpp/build/bin/llama-server -m models/Qwen3-0.6B-f16.gguf -ngl 99 --parallel 16 -c 8192 --host 127.0.0.1 --port 8080 -t 4 --no-warmup --cache-reuse 0
0.00.087.096 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.340.053 W srv  llama_server: -----------------
0.00.341.936 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.342.052 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.342.215 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.342.358 W srv  llama_server: -----------------
0.00.346.714 I srv    load_model: loading model 'models/Qwen3-0.6B-f16.gguf'
0.01.206.771 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.933.943 I cmn          init: llama threadpool init, n_threads = 4
0.02.025.649 I srv    load_model: initializing, n_slots = 16, n_ctx_slot = 512, kv_unified = 'false'
0.02.039.146 I srv  llama_server: model loaded
0.02.039.184 I srv  llama_server: listening on http://127.0.0.1:8080
0.02.039.185 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.02.039.185 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.02.112.336 I slot get_availabl: id 15 | task -1 | selected slot by LRU, t_last = -1
0.08.098.601 W slot   operator(): id 11 | task 141 | n_past was set to 63
0.08.879.450 I slot print_timing: id 11 | task 141 | prompt eval time =      19.04 ms /     1 tokens (   19.04 ms per token,    52.51 tokens per second)
0.08.879.483 I slot print_timing: id 11 | task 141 |        eval time =     761.77 ms /    65 tokens (   11.90 ms per token,    84.01 tokens per second)
0.08.879.484 I slot print_timing: id 11 | task 141 |       total time =     780.81 ms /    66 tokens
0.08.879.490 I slot print_timing: id 11 | task 141 |    graphs reused =        190
0.08.879.548 I slot      release: id 11 | task 141 | stop processing: n_tokens = 128, truncated = 0
0.08.886.715 I slot get_availabl: id 10 | task -1 | selected slot by LRU, t_last = -1
0.08.886.790 I slot launch_slot_: id 10 | task 207 | processing task, is_child = 0
0.09.797.279 I slot print_timing: id 10 | task 207 | prompt eval time =     159.06 ms /    64 tokens (    2.49 ms per token,   402.37 tokens per second)
0.09.797.309 I slot print_timing: id 10 | task 207 |        eval time =     751.24 ms /    63 tokens (   12.12 ms per token,    82.53 tokens per second)
0.09.797.314 I slot print_timing: id 10 | task 207 |       total time =     910.30 ms /   127 tokens
0.09.797.318 I slot print_timing: id 10 | task 207 |    graphs reused =        251
0.09.797.348 I slot      release: id 10 | task 207 | stop processing: n_tokens = 126, truncated = 0
0.09.805.102 I slot get_availabl: id  9 | task -1 | selected slot by LRU, t_last = -1
0.09.805.164 I slot launch_slot_: id  9 | task 271 | processing task, is_child = 0
0.10.737.059 I slot print_timing: id  9 | task 271 | prompt eval time =     158.42 ms /    64 tokens (    2.48 ms per token,   404.00 tokens per second)
0.10.737.091 I slot print_timing: id  9 | task 271 |        eval time =     747.22 ms /    63 tokens (   12.05 ms per token,    82.97 tokens per second)
0.10.737.093 I slot print_timing: id  9 | task 271 |       total time =     905.63 ms /   127 tokens
0.10.737.095 I slot print_timing: id  9 | task 271 |    graphs reused =        312
0.10.737.131 I slot      release: id  9 | task 271 | stop processing: n_tokens = 126, truncated = 0
0.10.745.478 I slot get_availabl: id  8 | task -1 | selected slot by LRU, t_last = -1
0.10.745.559 I slot launch_slot_: id  8 | task 335 | processing task, is_child = 0
0.11.657.201 I slot print_timing: id  8 | task 335 | prompt eval time =     159.43 ms /    64 tokens (    2.49 ms per token,   401.42 tokens per second)
0.11.657.212 I slot print_timing: id  8 | task 335 |        eval time =     728.69 ms /    60 tokens (   12.35 ms per token,    80.97 tokens per second)
0.11.657.213 I slot print_timing: id  8 | task 335 |       total time =     888.12 ms /   124 tokens
0.11.657.215 I slot print_timing: id  8 | task 335 |    graphs reused =        370
0.11.657.250 I slot      release: id  8 | task 335 | stop processing: n_tokens = 123, truncated = 0
0.11.667.110 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.11.667.184 I slot launch_slot_: id  7 | task 396 | processing task, is_child = 0
0.12.405.127 I slot print_timing: id  7 | task 396 | prompt eval time =     157.62 ms /    64 tokens (    2.46 ms per token,   406.03 tokens per second)
0.12.405.162 I slot print_timing: id  7 | task 396 |        eval time =     552.06 ms /    45 tokens (   12.55 ms per token,    79.70 tokens per second)
0.12.405.164 I slot print_timing: id  7 | task 396 |       total time =     709.69 ms /   109 tokens
0.12.405.165 I slot print_timing: id  7 | task 396 |    graphs reused =        413
0.12.405.199 I slot      release: id  7 | task 396 | stop processing: n_tokens = 108, truncated = 0
0.12.413.611 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = -1
0.12.413.681 I slot launch_slot_: id  6 | task 442 | processing task, is_child = 0
0.13.652.686 I slot print_timing: id  6 | task 442 | prompt eval time =     214.23 ms /    64 tokens (    3.35 ms per token,   298.74 tokens per second)
0.13.652.717 I slot print_timing: id  6 | task 442 |        eval time =    1000.66 ms /    84 tokens (   12.06 ms per token,    82.94 tokens per second)
0.13.652.718 I slot print_timing: id  6 | task 442 |       total time =    1214.90 ms /   148 tokens
0.13.652.720 I slot print_timing: id  6 | task 442 |    graphs reused =        495
0.13.652.752 I slot      release: id  6 | task 442 | stop processing: n_tokens = 147, truncated = 0
0.13.660.510 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = -1
0.13.660.582 I slot launch_slot_: id  5 | task 527 | processing task, is_child = 0
0.14.587.196 I slot print_timing: id  5 | task 527 | prompt eval time =     156.80 ms /    64 tokens (    2.45 ms per token,   408.16 tokens per second)
0.14.587.225 I slot print_timing: id  5 | task 527 |        eval time =     746.30 ms /    62 tokens (   12.23 ms per token,    81.74 tokens per second)
0.14.587.227 I slot print_timing: id  5 | task 527 |       total time =     903.10 ms /   126 tokens
0.14.587.228 I slot print_timing: id  5 | task 527 |    graphs reused =        555
0.14.587.263 I slot      release: id  5 | task 527 | stop processing: n_tokens = 125, truncated = 0
0.14.595.773 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = -1
0.14.595.842 I slot launch_slot_: id  4 | task 590 | processing task, is_child = 0
0.15.698.113 I slot print_timing: id  4 | task 590 | prompt eval time =     157.16 ms /    64 tokens (    2.46 ms per token,   407.23 tokens per second)
0.15.698.146 I slot print_timing: id  4 | task 590 |        eval time =     924.35 ms /    76 tokens (   12.32 ms per token,    81.14 tokens per second)
0.15.698.148 I slot print_timing: id  4 | task 590 |       total time =    1081.51 ms /   140 tokens
0.15.698.149 I slot print_timing: id  4 | task 590 |    graphs reused =        629
0.15.698.182 I slot      release: id  4 | task 590 | stop processing: n_tokens = 139, truncated = 0
0.15.705.053 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.15.705.116 I slot launch_slot_: id  3 | task 667 | processing task, is_child = 0
0.16.563.898 I slot print_timing: id  3 | task 667 | prompt eval time =     157.11 ms /    64 tokens (    2.45 ms per token,   407.36 tokens per second)
0.16.563.927 I slot print_timing: id  3 | task 667 |        eval time =     672.70 ms /    56 tokens (   12.23 ms per token,    81.76 tokens per second)
0.16.563.929 I slot print_timing: id  3 | task 667 |       total time =     829.81 ms /   120 tokens
0.16.563.930 I slot print_timing: id  3 | task 667 |    graphs reused =        683
0.16.563.963 I slot      release: id  3 | task 667 | stop processing: n_tokens = 119, truncated = 0
0.16.570.507 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
0.16.570.571 I slot launch_slot_: id  2 | task 724 | processing task, is_child = 0
0.17.471.332 I slot print_timing: id  2 | task 724 | prompt eval time =     156.40 ms /    64 tokens (    2.44 ms per token,   409.20 tokens per second)
0.17.471.369 I slot print_timing: id  2 | task 724 |        eval time =     719.73 ms /    60 tokens (   12.20 ms per token,    81.97 tokens per second)
0.17.471.370 I slot print_timing: id  2 | task 724 |       total time =     876.14 ms /   124 tokens
0.17.471.372 I slot print_timing: id  2 | task 724 |    graphs reused =        741
0.17.471.402 I slot      release: id  2 | task 724 | stop processing: n_tokens = 123, truncated = 0
0.17.479.751 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
0.17.479.820 I slot launch_slot_: id  1 | task 785 | processing task, is_child = 0
0.18.576.784 I slot print_timing: id  1 | task 785 | prompt eval time =     157.84 ms /    64 tokens (    2.47 ms per token,   405.47 tokens per second)
0.18.576.818 I slot print_timing: id  1 | task 785 |        eval time =     916.03 ms /    77 tokens (   12.05 ms per token,    82.97 tokens per second)
0.18.576.819 I slot print_timing: id  1 | task 785 |       total time =    1073.87 ms /   141 tokens
0.18.576.821 I slot print_timing: id  1 | task 785 |    graphs reused =        816
0.18.576.852 I slot      release: id  1 | task 785 | stop processing: n_tokens = 140, truncated = 0
0.18.585.021 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.18.585.107 I slot launch_slot_: id  0 | task 863 | processing task, is_child = 0
0.19.580.903 I slot print_timing: id  0 | task 863 | prompt eval time =     157.54 ms /    64 tokens (    2.46 ms per token,   406.24 tokens per second)
0.19.580.935 I slot print_timing: id  0 | task 863 |        eval time =     810.59 ms /    68 tokens (   12.10 ms per token,    82.66 tokens per second)
0.19.580.936 I slot print_timing: id  0 | task 863 |       total time =     968.13 ms /   132 tokens
0.19.580.938 I slot print_timing: id  0 | task 863 |    graphs reused =        882
0.19.580.966 I slot      release: id  0 | task 863 | stop processing: n_tokens = 131, truncated = 0
0.19.588.247 I slot get_availabl: id 15 | task -1 | selected slot by LRU, t_last = 2053325761
0.19.588.376 I slot launch_slot_: id 15 | task 932 | processing task, is_child = 0
0.20.365.071 I slot print_timing: id 15 | task 932 | prompt eval time =     155.33 ms /    64 tokens (    2.43 ms per token,   412.02 tokens per second)
0.20.365.102 I slot print_timing: id 15 | task 932 |        eval time =     596.44 ms /    50 tokens (   12.17 ms per token,    82.15 tokens per second)
0.20.365.103 I slot print_timing: id 15 | task 932 |       total time =     751.77 ms /   114 tokens
0.20.365.104 I slot print_timing: id 15 | task 932 |    graphs reused =        930
0.20.365.141 I slot      release: id 15 | task 932 | stop processing: n_tokens = 113, truncated = 0
0.20.371.811 I slot get_availabl: id 12 | task -1 | selected slot by LRU, t_last = 2059273831
0.20.371.927 I slot launch_slot_: id 12 | task 983 | processing task, is_child = 0
0.21.204.882 I slot print_timing: id 12 | task 983 | prompt eval time =     155.32 ms /    61 tokens (    2.55 ms per token,   392.73 tokens per second)
0.21.204.916 I slot print_timing: id 12 | task 983 |        eval time =     650.36 ms /    54 tokens (   12.27 ms per token,    81.49 tokens per second)
0.21.204.921 I slot print_timing: id 12 | task 983 |       total time =     805.69 ms /   115 tokens
0.21.204.924 I slot print_timing: id 12 | task 983 |    graphs reused =        982
0.21.204.952 I slot      release: id 12 | task 983 | stop processing: n_tokens = 117, truncated = 0
0.21.213.029 I slot get_availabl: id 13 | task -1 | selected slot by LRU, t_last = 2059274600
0.21.213.157 I slot launch_slot_: id 13 | task 1038 | processing task, is_child = 0
0.22.249.217 I slot print_timing: id 13 | task 1038 | prompt eval time =     154.62 ms /    61 tokens (    2.53 ms per token,   394.53 tokens per second)
0.22.249.247 I slot print_timing: id 13 | task 1038 |        eval time =     858.47 ms /    72 tokens (   12.09 ms per token,    82.71 tokens per second)
0.22.249.248 I slot print_timing: id 13 | task 1038 |       total time =    1013.08 ms /   133 tokens
0.22.249.250 I slot print_timing: id 13 | task 1038 |    graphs reused =       1052
0.22.249.283 I slot      release: id 13 | task 1038 | stop processing: n_tokens = 135, truncated = 0
0.22.256.860 I slot get_availabl: id 14 | task -1 | selected slot by LRU, t_last = 2059275688
0.22.256.983 I slot launch_slot_: id 14 | task 1111 | processing task, is_child = 0
0.23.202.330 I slot print_timing: id 14 | task 1111 | prompt eval time =     154.40 ms /    61 tokens (    2.53 ms per token,   395.08 tokens per second)
0.23.202.361 I slot print_timing: id 14 | task 1111 |        eval time =     762.32 ms /    63 tokens (   12.30 ms per token,    81.33 tokens per second)
0.23.202.362 I slot print_timing: id 14 | task 1111 |       total time =     916.72 ms /   124 tokens
0.23.202.366 I slot print_timing: id 14 | task 1111 |    graphs reused =       1113
0.23.202.396 I slot      release: id 14 | task 1111 | stop processing: n_tokens = 126, truncated = 0
0.23.213.316 I slot get_availabl: id 11 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.500
0.23.213.398 I slot launch_slot_: id 11 | task 1175 | processing task, is_child = 0
0.23.244.325 W slot   operator(): id 11 | task 1175 | need to evaluate at least 1 token for each active slot (n_past = 64, task.n_tokens() = 64)
0.23.244.738 W slot   operator(): id 11 | task 1175 | n_past was set to 63
0.24.040.130 I slot print_timing: id 11 | task 1175 | prompt eval time =      17.14 ms /     1 tokens (   17.14 ms per token,    58.33 tokens per second)
0.24.040.138 I slot print_timing: id 11 | task 1175 |        eval time =     778.63 ms /    65 tokens (   12.17 ms per token,    82.20 tokens per second)
0.24.040.139 I slot print_timing: id 11 | task 1175 |       total time =     795.78 ms /    66 tokens
0.24.040.141 I slot print_timing: id 11 | task 1175 |    graphs reused =       1177
0.24.040.168 I slot      release: id 11 | task 1175 | stop processing: n_tokens = 128, truncated = 0
0.24.055.261 I slot get_availabl: id 10 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.508
0.24.055.320 I slot launch_slot_: id 10 | task 1241 | processing task, is_child = 0
0.24.055.744 W slot   operator(): id 10 | task 1241 | need to evaluate at least 1 token for each active slot (n_past = 64, task.n_tokens() = 64)
0.24.055.773 W slot   operator(): id 10 | task 1241 | n_past was set to 63
0.24.852.549 I slot print_timing: id 10 | task 1241 | prompt eval time =      27.37 ms /     1 tokens (   27.37 ms per token,    36.54 tokens per second)
0.24.852.576 I slot print_timing: id 10 | task 1241 |        eval time =     769.38 ms /    63 tokens (   12.41 ms per token,    80.58 tokens per second)
0.24.852.578 I slot print_timing: id 10 | task 1241 |       total time =     796.75 ms /    64 tokens
0.24.852.579 I slot print_timing: id 10 | task 1241 |    graphs reused =       1239
0.24.852.606 I slot      release: id 10 | task 1241 | stop processing: n_tokens = 126, truncated = 0
0.24.859.250 I slot get_availabl: id  9 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.508
0.24.859.332 I slot launch_slot_: id  9 | task 1305 | processing task, is_child = 0
0.24.859.731 W slot   operator(): id  9 | task 1305 | need to evaluate at least 1 token for each active slot (n_past = 64, task.n_tokens() = 64)
0.24.859.768 W slot   operator(): id  9 | task 1305 | n_past was set to 63
0.25.675.150 I slot print_timing: id  9 | task 1305 | prompt eval time =      19.02 ms /     1 tokens (   19.02 ms per token,    52.57 tokens per second)
0.25.675.183 I slot print_timing: id  9 | task 1305 |        eval time =     796.34 ms /    63 tokens (   12.84 ms per token,    77.86 tokens per second)
0.25.675.184 I slot print_timing: id  9 | task 1305 |       total time =     815.36 ms /    64 tokens
0.25.675.186 I slot print_timing: id  9 | task 1305 |    graphs reused =       1301
0.25.675.214 I slot      release: id  9 | task 1305 | stop processing: n_tokens = 126, truncated = 0
0.25.683.154 I slot get_availabl: id  8 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.520
0.25.683.241 I slot launch_slot_: id  8 | task 1369 | processing task, is_child = 0
0.25.683.754 W slot   operator(): id  8 | task 1369 | need to evaluate at least 1 token for each active slot (n_past = 64, task.n_tokens() = 64)
0.25.683.787 W slot   operator(): id  8 | task 1369 | n_past was set to 63
0.26.375.324 I slot print_timing: id  8 | task 1369 | prompt eval time =      17.89 ms /     1 tokens (   17.89 ms per token,    55.91 tokens per second)
0.26.375.355 I slot print_timing: id  8 | task 1369 |        eval time =     673.62 ms /    60 tokens (   11.42 ms per token,    87.59 tokens per second)
0.26.375.356 I slot print_timing: id  8 | task 1369 |       total time =     691.51 ms /    61 tokens
0.26.375.357 I slot print_timing: id  8 | task 1369 |    graphs reused =       1360
0.26.375.387 I slot      release: id  8 | task 1369 | stop processing: n_tokens = 123, truncated = 0
0.26.382.422 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.593
0.26.382.504 I slot launch_slot_: id  7 | task 1430 | processing task, is_child = 0
0.26.382.893 W slot   operator(): id  7 | task 1430 | need to evaluate at least 1 token for each active slot (n_past = 64, task.n_tokens() = 64)
0.26.382.922 W slot   operator(): id  7 | task 1430 | n_past was set to 63
0.26.939.244 I slot print_timing: id  7 | task 1430 | prompt eval time =      18.09 ms /     1 tokens (   18.09 ms per token,    55.27 tokens per second)
0.26.939.274 I slot print_timing: id  7 | task 1430 |        eval time =     538.18 ms /    46 tokens (   11.96 ms per token,    83.61 tokens per second)
0.26.939.276 I slot print_timing: id  7 | task 1430 |       total time =     556.27 ms /    47 tokens
0.26.939.277 I slot print_timing: id  7 | task 1430 |    graphs reused =       1405
0.26.939.310 I slot      release: id  7 | task 1430 | stop processing: n_tokens = 109, truncated = 0
0.26.956.707 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.435
0.26.956.841 I slot launch_slot_: id  6 | task 1477 | processing task, is_child = 0
0.26.976.509 W slot   operator(): id  6 | task 1477 | need to evaluate at least 1 token for each active slot (n_past = 64, task.n_tokens() = 64)
0.26.976.547 W slot   operator(): id  6 | task 1477 | n_past was set to 63
0.27.941.043 I slot print_timing: id  6 | task 1477 | prompt eval time =      14.85 ms /     1 tokens (   14.85 ms per token,    67.33 tokens per second)
0.27.941.078 I slot print_timing: id  6 | task 1477 |        eval time =     949.63 ms /    84 tokens (   11.44 ms per token,    87.40 tokens per second)
0.27.941.079 I slot print_timing: id  6 | task 1477 |       total time =     964.48 ms /    85 tokens
0.27.941.081 I slot print_timing: id  6 | task 1477 |    graphs reused =       1488
0.27.941.108 I slot      release: id  6 | task 1477 | stop processing: n_tokens = 147, truncated = 0
0.27.947.993 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.512
0.27.948.062 I slot launch_slot_: id  5 | task 1562 | processing task, is_child = 0
0.27.948.515 W slot   operator(): id  5 | task 1562 | need to evaluate at least 1 token for each active slot (n_past = 64, task.n_tokens() = 64)
0.27.948.543 W slot   operator(): id  5 | task 1562 | n_past was set to 63
0.28.659.760 I slot print_timing: id  5 | task 1562 | prompt eval time =      14.52 ms /     1 tokens (   14.52 ms per token,    68.88 tokens per second)
0.28.659.797 I slot print_timing: id  5 | task 1562 |        eval time =     696.66 ms /    62 tokens (   11.42 ms per token,    87.56 tokens per second)
0.28.659.799 I slot print_timing: id  5 | task 1562 |       total time =     711.18 ms /    63 tokens
0.28.659.800 I slot print_timing: id  5 | task 1562 |    graphs reused =       1549
