# vendor/llama.cpp/build/bin/llama-server -m models/Qwen3-0.6B-f16.gguf -ngl 99 --parallel 32 -c 16384 --host 127.0.0.1 --port 8080 -t 4 --no-warmup --cache-reuse 0
0.00.052.277 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.283.568 W srv  llama_server: -----------------
0.00.283.614 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.283.614 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.283.615 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.283.615 W srv  llama_server: -----------------
0.00.287.008 I srv    load_model: loading model 'models/Qwen3-0.6B-f16.gguf'
0.00.956.965 W common_fit_params: failed to fit params to free device memory: n_gpu_layers already set by user to 99, abort
0.01.269.106 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.408.360 I cmn          init: llama threadpool init, n_threads = 4
0.02.503.114 I srv    load_model: initializing, n_slots = 32, n_ctx_slot = 512, kv_unified = 'false'
0.02.517.108 I srv  llama_server: model loaded
0.02.517.168 I srv  llama_server: listening on http://127.0.0.1:8080
0.02.517.169 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.02.517.170 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.02.651.061 I slot get_availabl: id 31 | task -1 | selected slot by LRU, t_last = -1
0.07.791.791 I slot launch_slot_: id  1 | task 116 | processing task, is_child = 0
0.07.791.946 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.07.791.992 I slot launch_slot_: id  0 | task 117 | processing task, is_child = 0
0.07.792.148 I slot get_availabl: id 31 | task -1 | selected slot by LRU, t_last = 1205535733
0.07.792.239 I slot launch_slot_: id 31 | task 118 | processing task, is_child = 0
0.07.792.379 I slot get_availabl: id 27 | task -1 | selected slot by LRU, t_last = 1209836118
0.07.792.458 I slot launch_slot_: id 27 | task 119 | processing task, is_child = 0
0.07.792.651 I slot get_availabl: id 29 | task -1 | selected slot by LRU, t_last = 1209926384
0.07.792.728 I slot launch_slot_: id 29 | task 120 | processing task, is_child = 0
0.07.792.814 I slot get_availabl: id 28 | task -1 | selected slot by LRU, t_last = 1210251214
0.07.792.889 I slot launch_slot_: id 28 | task 121 | processing task, is_child = 0
0.07.792.949 I slot get_availabl: id 30 | task -1 | selected slot by LRU, t_last = 1210473649
0.07.793.026 I slot launch_slot_: id 30 | task 122 | processing task, is_child = 0
0.17.300.281 I slot print_timing: id 28 | task 121 | prompt eval time =    4096.22 ms /    61 tokens (   67.15 ms per token,    14.89 tokens per second)
0.17.300.288 I slot print_timing: id 28 | task 121 |        eval time =    5405.65 ms /    39 tokens (  142.25 ms per token,     7.03 tokens per second)
0.17.300.290 I slot print_timing: id 28 | task 121 |       total time =    9501.86 ms /   100 tokens
0.17.300.291 I slot print_timing: id 28 | task 121 |    graphs reused =        110
0.17.301.515 I slot      release: id 28 | task 121 | stop processing: n_tokens = 102, truncated = 0
0.17.459.313 I slot get_availabl: id 28 | task -1 | selected slot by LRU, t_last = 1220165074
0.17.476.352 I slot launch_slot_: id 28 | task 163 | processing task, is_child = 0
0.18.484.264 I slot print_timing: id 10 | task 107 | prompt eval time =    4050.38 ms /    64 tokens (   63.29 ms per token,    15.80 tokens per second)
0.18.484.277 I slot print_timing: id 10 | task 107 |        eval time =    6637.65 ms /    46 tokens (  147.50 ms per token,     6.78 tokens per second)
0.18.484.279 I slot print_timing: id 10 | task 107 |       total time =   10688.04 ms /   110 tokens
0.18.484.280 I slot print_timing: id 10 | task 107 |    graphs reused =        114
0.18.484.578 I slot      release: id 10 | task 107 | stop processing: n_tokens = 109, truncated = 0
0.18.504.533 I slot get_availabl: id 10 | task -1 | selected slot by LRU, t_last = 1221348116
0.18.521.974 I slot launch_slot_: id 10 | task 170 | processing task, is_child = 0
0.18.988.772 I slot print_timing: id 20 | task 96 | prompt eval time =    4074.28 ms /    64 tokens (   63.66 ms per token,    15.71 tokens per second)
0.18.988.780 I slot print_timing: id 20 | task 96 |        eval time =    7116.80 ms /    48 tokens (  151.42 ms per token,     6.60 tokens per second)
0.18.988.781 I slot print_timing: id 20 | task 96 |       total time =   11191.08 ms /   112 tokens
0.18.988.783 I slot print_timing: id 20 | task 96 |    graphs reused =        114
0.18.988.986 I slot      release: id 20 | task 96 | stop processing: n_tokens = 111, truncated = 0
0.19.002.257 I slot get_availabl: id 20 | task -1 | selected slot by LRU, t_last = 1221852520
0.19.020.647 I slot launch_slot_: id 20 | task 173 | processing task, is_child = 0
0.19.477.271 I slot print_timing: id 19 | task 98 | prompt eval time =    4072.57 ms /    64 tokens (   63.63 ms per token,    15.71 tokens per second)
0.19.477.277 I slot print_timing: id 19 | task 98 |        eval time =    7607.16 ms /    50 tokens (  155.25 ms per token,     6.44 tokens per second)
0.19.477.279 I slot print_timing: id 19 | task 98 |       total time =   11679.73 ms /   114 tokens
0.19.477.280 I slot print_timing: id 19 | task 98 |    graphs reused =        114
0.19.477.767 I slot      release: id 19 | task 98 | stop processing: n_tokens = 113, truncated = 0
0.19.676.274 I slot get_availabl: id 19 | task -1 | selected slot by LRU, t_last = 1222341304
0.19.699.124 I slot launch_slot_: id 19 | task 177 | processing task, is_child = 0
0.20.131.836 I slot print_timing: id  2 | task 115 | prompt eval time =    4030.98 ms /    64 tokens (   62.98 ms per token,    15.88 tokens per second)
0.20.131.844 I slot print_timing: id  2 | task 115 |        eval time =    8306.49 ms /    53 tokens (  159.74 ms per token,     6.26 tokens per second)
0.20.131.846 I slot print_timing: id  2 | task 115 |       total time =   12337.47 ms /   117 tokens
0.20.131.847 I slot print_timing: id  2 | task 115 |    graphs reused =        114
0.20.132.258 I slot      release: id  2 | task 115 | stop processing: n_tokens = 116, truncated = 0
0.20.150.874 I slot print_timing: id 21 | task 97 | prompt eval time =    4076.44 ms /    64 tokens (   63.69 ms per token,    15.70 tokens per second)
0.20.150.881 I slot print_timing: id 21 | task 97 |        eval time =    8276.85 ms /    53 tokens (  159.17 ms per token,     6.28 tokens per second)
0.20.150.882 I slot print_timing: id 21 | task 97 |       total time =   12353.29 ms /   117 tokens
0.20.150.884 I slot print_timing: id 21 | task 97 |    graphs reused =        114
0.20.151.223 I slot      release: id 21 | task 97 | stop processing: n_tokens = 116, truncated = 0
0.20.158.882 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 1222995796
0.20.185.244 I slot launch_slot_: id  2 | task 180 | processing task, is_child = 0
0.20.209.007 I slot get_availabl: id 21 | task -1 | selected slot by LRU, t_last = 1223014760
0.20.209.181 I slot launch_slot_: id 21 | task 181 | processing task, is_child = 0
0.20.661.085 I slot print_timing: id  0 | task 117 | prompt eval time =    4030.05 ms /    64 tokens (   62.97 ms per token,    15.88 tokens per second)
0.20.661.093 I slot print_timing: id  0 | task 117 |        eval time =    8837.75 ms /    54 tokens (  166.75 ms per token,     6.00 tokens per second)
0.20.661.095 I slot print_timing: id  0 | task 117 |       total time =   12867.80 ms /   118 tokens
0.20.661.097 I slot print_timing: id  0 | task 117 |    graphs reused =        114
0.20.662.359 I slot      release: id  0 | task 117 | stop processing: n_tokens = 117, truncated = 0
0.20.698.837 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1223526170
0.20.722.475 I slot launch_slot_: id  0 | task 183 | processing task, is_child = 0
0.21.146.289 I slot print_timing: id 12 | task 105 | prompt eval time =    4054.47 ms /    64 tokens (   63.35 ms per token,    15.79 tokens per second)
0.21.146.296 I slot print_timing: id 12 | task 105 |        eval time =    9295.15 ms /    56 tokens (  169.00 ms per token,     5.92 tokens per second)
0.21.146.297 I slot print_timing: id 12 | task 105 |       total time =   13349.62 ms /   120 tokens
0.21.146.299 I slot print_timing: id 12 | task 105 |    graphs reused =        114
0.21.149.076 I slot      release: id 12 | task 105 | stop processing: n_tokens = 119, truncated = 0
0.21.149.677 I slot print_timing: id 13 | task 104 | prompt eval time =    4056.67 ms /    64 tokens (   63.39 ms per token,    15.78 tokens per second)
0.21.149.680 I slot print_timing: id 13 | task 104 |        eval time =    9296.35 ms /    56 tokens (  169.02 ms per token,     5.92 tokens per second)
0.21.149.681 I slot print_timing: id 13 | task 104 |       total time =   13353.02 ms /   120 tokens
0.21.149.683 I slot print_timing: id 13 | task 104 |    graphs reused =        114
0.21.149.749 I slot      release: id 13 | task 104 | stop processing: n_tokens = 119, truncated = 0
0.21.326.697 I slot get_availabl: id 12 | task -1 | selected slot by LRU, t_last = 1224012616
0.21.349.150 I slot launch_slot_: id 12 | task 187 | processing task, is_child = 0
0.21.371.919 I slot get_availabl: id 13 | task -1 | selected slot by LRU, t_last = 1224013283
0.21.372.079 I slot launch_slot_: id 13 | task 188 | processing task, is_child = 0
0.21.848.326 I slot print_timing: id 23 | task 94 | prompt eval time =    4082.55 ms /    64 tokens (   63.79 ms per token,    15.68 tokens per second)
0.21.848.332 I slot print_timing: id 23 | task 94 |        eval time =    9967.43 ms /    58 tokens (  174.87 ms per token,     5.72 tokens per second)
0.21.848.334 I slot print_timing: id 23 | task 94 |       total time =   14049.99 ms /   122 tokens
0.21.848.336 I slot print_timing: id 23 | task 94 |    graphs reused =        114
0.21.848.666 I slot      release: id 23 | task 94 | stop processing: n_tokens = 121, truncated = 0
0.22.022.567 I slot get_availabl: id 23 | task -1 | selected slot by LRU, t_last = 1224712203
0.22.044.236 I slot launch_slot_: id 23 | task 191 | processing task, is_child = 0
0.22.345.355 I slot print_timing: id 14 | task 103 | prompt eval time =    4058.63 ms /    64 tokens (   63.42 ms per token,    15.77 tokens per second)
0.22.345.362 I slot print_timing: id 14 | task 103 |        eval time =   10489.56 ms /    60 tokens (  177.79 ms per token,     5.62 tokens per second)
0.22.345.363 I slot print_timing: id 14 | task 103 |       total time =   14548.19 ms /   124 tokens
0.22.345.365 I slot print_timing: id 14 | task 103 |    graphs reused =        114
0.22.345.737 I slot      release: id 14 | task 103 | stop processing: n_tokens = 123, truncated = 0
0.22.362.098 I slot print_timing: id 27 | task 119 | prompt eval time =    4093.66 ms /    61 tokens (   67.11 ms per token,    14.90 tokens per second)
0.22.362.104 I slot print_timing: id 27 | task 119 |        eval time =   10470.12 ms /    60 tokens (  177.46 ms per token,     5.64 tokens per second)
0.22.362.106 I slot print_timing: id 27 | task 119 |       total time =   14563.78 ms /   121 tokens
0.22.362.108 I slot print_timing: id 27 | task 119 |    graphs reused =        114
0.22.362.586 I slot      release: id 27 | task 119 | stop processing: n_tokens = 123, truncated = 0
0.22.488.460 I slot get_availabl: id 14 | task -1 | selected slot by LRU, t_last = 1225209273
0.22.512.815 I slot launch_slot_: id 14 | task 194 | processing task, is_child = 0
0.22.537.183 I slot get_availabl: id 27 | task -1 | selected slot by LRU, t_last = 1225226123
0.22.537.384 I slot launch_slot_: id 27 | task 195 | processing task, is_child = 0
0.22.991.281 I slot print_timing: id 15 | task 102 | prompt eval time =    4060.85 ms /    64 tokens (   63.45 ms per token,    15.76 tokens per second)
0.22.991.289 I slot print_timing: id 15 | task 102 |        eval time =   11133.18 ms /    62 tokens (  182.51 ms per token,     5.48 tokens per second)
0.22.991.290 I slot print_timing: id 15 | task 102 |       total time =   15194.03 ms /   126 tokens
0.22.991.291 I slot print_timing: id 15 | task 102 |    graphs reused =        114
0.22.992.712 I slot      release: id 15 | task 102 | stop processing: n_tokens = 125, truncated = 0
0.23.020.815 I slot get_availabl: id 15 | task -1 | selected slot by LRU, t_last = 1225856250
0.23.046.289 I slot launch_slot_: id 15 | task 197 | processing task, is_child = 0
0.23.431.461 I slot print_timing: id  3 | task 114 | prompt eval time =    4034.21 ms /    64 tokens (   63.03 ms per token,    15.86 tokens per second)
0.23.431.469 I slot print_timing: id  3 | task 114 |        eval time =   11602.56 ms /    64 tokens (  184.17 ms per token,     5.43 tokens per second)
0.23.431.471 I slot print_timing: id  3 | task 114 |       total time =   15636.77 ms /   128 tokens
0.23.431.472 I slot print_timing: id  3 | task 114 |    graphs reused =        114
0.23.431.673 I slot      release: id  3 | task 114 | stop processing: n_tokens = 127, truncated = 0
0.23.458.276 I slot print_timing: id 26 | task 91 | prompt eval time =    4090.96 ms /    64 tokens (   63.92 ms per token,    15.64 tokens per second)
0.23.458.286 I slot print_timing: id 26 | task 91 |        eval time =   11568.65 ms /    64 tokens (  183.63 ms per token,     5.45 tokens per second)
0.23.458.287 I slot print_timing: id 26 | task 91 |       total time =   15659.61 ms /   128 tokens
0.23.458.289 I slot print_timing: id 26 | task 91 |    graphs reused =        114
0.23.458.618 I slot      release: id 26 | task 91 | stop processing: n_tokens = 127, truncated = 0
0.23.463.071 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 1226295208
0.23.488.316 I slot launch_slot_: id  3 | task 200 | processing task, is_child = 0
0.23.512.843 I slot get_availabl: id 26 | task -1 | selected slot by LRU, t_last = 1226322160
0.23.513.000 I slot launch_slot_: id 26 | task 201 | processing task, is_child = 0
0.24.015.954 I slot print_timing: id 29 | task 120 | prompt eval time =    4100.45 ms /    61 tokens (   67.22 ms per token,    14.88 tokens per second)
0.24.015.961 I slot print_timing: id 29 | task 120 |        eval time =   12116.44 ms /    65 tokens (  189.32 ms per token,     5.28 tokens per second)
0.24.015.998 I slot print_timing: id 29 | task 120 |       total time =   16216.88 ms /   126 tokens
0.24.016.001 I slot print_timing: id 29 | task 120 |    graphs reused =        114
0.24.016.225 I slot      release: id 29 | task 120 | stop processing: n_tokens = 128, truncated = 0
0.24.182.346 I slot print_timing: id 30 | task 122 | prompt eval time =    4104.01 ms /    61 tokens (   67.28 ms per token,    14.86 tokens per second)
0.24.182.354 I slot print_timing: id 30 | task 122 |        eval time =   12276.53 ms /    66 tokens (  188.87 ms per token,     5.29 tokens per second)
0.24.182.355 I slot print_timing: id 30 | task 122 |       total time =   16380.54 ms /   127 tokens
0.24.182.357 I slot print_timing: id 30 | task 122 |    graphs reused =        114
0.24.182.488 I slot      release: id 30 | task 122 | stop processing: n_tokens = 129, truncated = 0
0.24.183.542 I slot get_availabl: id 29 | task -1 | selected slot by LRU, t_last = 1226879922
0.24.211.099 I slot launch_slot_: id 29 | task 204 | processing task, is_child = 0
0.24.237.187 I slot get_availabl: id 30 | task -1 | selected slot by LRU, t_last = 1227046026
0.24.237.357 I slot launch_slot_: id 30 | task 205 | processing task, is_child = 0
0.24.666.130 I slot print_timing: id  6 | task 111 | prompt eval time =    4040.77 ms /    64 tokens (   63.14 ms per token,    15.84 tokens per second)
0.24.666.138 I slot print_timing: id  6 | task 111 |        eval time =   12829.75 ms /    67 tokens (  194.39 ms per token,     5.14 tokens per second)
0.24.666.139 I slot print_timing: id  6 | task 111 |       total time =   16870.52 ms /   131 tokens
0.24.666.140 I slot print_timing: id  6 | task 111 |    graphs reused =        114
0.24.666.397 I slot      release: id  6 | task 111 | stop processing: n_tokens = 130, truncated = 0
0.24.667.389 I slot print_timing: id  7 | task 110 | prompt eval time =    4043.23 ms /    64 tokens (   63.18 ms per token,    15.83 tokens per second)
0.24.667.394 I slot print_timing: id  7 | task 110 |        eval time =   12828.59 ms /    67 tokens (  194.37 ms per token,     5.14 tokens per second)
0.24.667.395 I slot print_timing: id  7 | task 110 |       total time =   16871.82 ms /   131 tokens
0.24.667.396 I slot print_timing: id  7 | task 110 |    graphs reused =        114
0.24.667.950 I slot      release: id  7 | task 110 | stop processing: n_tokens = 130, truncated = 0
0.24.671.791 I slot print_timing: id 11 | task 106 | prompt eval time =    4052.28 ms /    64 tokens (   63.32 ms per token,    15.79 tokens per second)
0.24.671.817 I slot print_timing: id 11 | task 106 |        eval time =   12822.51 ms /    67 tokens (  194.28 ms per token,     5.15 tokens per second)
0.24.671.819 I slot print_timing: id 11 | task 106 |       total time =   16874.79 ms /   131 tokens
0.24.671.822 I slot print_timing: id 11 | task 106 |    graphs reused =        114
0.24.671.929 I slot      release: id 11 | task 106 | stop processing: n_tokens = 130, truncated = 0
0.24.677.196 I slot print_timing: id 16 | task 101 | prompt eval time =    4063.66 ms /    64 tokens (   63.49 ms per token,    15.75 tokens per second)
0.24.677.204 I slot print_timing: id 16 | task 101 |        eval time =   12816.01 ms /    67 tokens (  194.18 ms per token,     5.15 tokens per second)
0.24.677.206 I slot print_timing: id 16 | task 101 |       total time =   16879.67 ms /   131 tokens
0.24.677.207 I slot print_timing: id 16 | task 101 |    graphs reused =        114
0.24.684.638 I slot      release: id 16 | task 101 | stop processing: n_tokens = 130, truncated = 0
0.24.819.674 I slot print_timing: id  4 | task 113 | prompt eval time =    4036.39 ms /    64 tokens (   63.07 ms per token,    15.86 tokens per second)
0.24.819.703 I slot print_timing: id  4 | task 113 |        eval time =   12987.57 ms /    68 tokens (  193.84 ms per token,     5.16 tokens per second)
0.24.819.704 I slot print_timing: id  4 | task 113 |       total time =   17023.96 ms /   132 tokens
0.24.819.706 I slot print_timing: id  4 | task 113 |    graphs reused =        114
0.24.819.993 I slot      release: id  4 | task 113 | stop processing: n_tokens = 131, truncated = 0
0.24.836.242 I slot print_timing: id 24 | task 93 | prompt eval time =    4085.88 ms /    64 tokens (   63.84 ms per token,    15.66 tokens per second)
0.24.836.256 I slot print_timing: id 24 | task 93 |        eval time =   12952.60 ms /    68 tokens (  193.32 ms per token,     5.17 tokens per second)
0.24.836.257 I slot print_timing: id 24 | task 93 |       total time =   17038.48 ms /   132 tokens
0.24.836.258 I slot print_timing: id 24 | task 93 |    graphs reused =        114
0.24.836.485 I slot      release: id 24 | task 93 | stop processing: n_tokens = 131, truncated = 0
0.24.845.364 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 1227529933
0.24.878.927 I slot launch_slot_: id  6 | task 208 | processing task, is_child = 0
0.25.023.195 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 1227531492
0.25.023.323 I slot launch_slot_: id  7 | task 209 | processing task, is_child = 0
0.25.023.499 I slot get_availabl: id 11 | task -1 | selected slot by LRU, t_last = 1227535487
0.25.023.587 I slot launch_slot_: id 11 | task 210 | processing task, is_child = 0
0.25.023.715 I slot get_availabl: id 16 | task -1 | selected slot by LRU, t_last = 1227548179
0.25.023.801 I slot launch_slot_: id 16 | task 211 | processing task, is_child = 0
0.25.023.900 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 1227683532
0.25.023.987 I slot launch_slot_: id  4 | task 212 | processing task, is_child = 0
0.25.024.054 I slot get_availabl: id 24 | task -1 | selected slot by LRU, t_last = 1227700026
0.25.024.141 I slot launch_slot_: id 24 | task 213 | processing task, is_child = 0
0.26.168.992 I slot print_timing: id 31 | task 118 | prompt eval time =    4105.88 ms /    64 tokens (   64.15 ms per token,    15.59 tokens per second)
