# vendor/llama.cpp/build/bin/llama-server -m models/Qwen3-0.6B-f16.gguf -ngl 99 --parallel 1 -c 4096 --host 127.0.0.1 --port 8080 -t 4 --no-warmup --cache-reuse 0
0.00.073.962 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.331.860 W srv  llama_server: -----------------
0.00.331.899 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.331.899 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.331.900 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.331.900 W srv  llama_server: -----------------
0.00.335.131 I srv    load_model: loading model 'models/Qwen3-0.6B-f16.gguf'
0.01.281.611 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.06.532.198 I cmn          init: llama threadpool init, n_threads = 4
0.06.614.913 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 4096, kv_unified = 'false'
0.06.631.613 I srv  llama_server: model loaded
0.06.631.658 I srv  llama_server: listening on http://127.0.0.1:8080
0.06.631.659 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.06.631.659 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.06.685.654 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.29.138.847 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2529702047
0.29.163.621 I slot launch_slot_: id  0 | task 1335 | processing task, is_child = 0
0.29.960.810 I slot print_timing: id  0 | task 1335 | prompt eval time =     155.48 ms /    61 tokens (    2.55 ms per token,   392.34 tokens per second)
0.29.960.841 I slot print_timing: id  0 | task 1335 |        eval time =     641.61 ms /    54 tokens (   12.11 ms per token,    82.61 tokens per second)
0.29.960.843 I slot print_timing: id  0 | task 1335 |       total time =     797.08 ms /   115 tokens
0.29.960.844 I slot print_timing: id  0 | task 1335 |    graphs reused =       1322
0.29.960.872 I slot      release: id  0 | task 1335 | stop processing: n_tokens = 117, truncated = 0
0.29.967.398 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2530532300
0.29.992.393 I slot launch_slot_: id  0 | task 1390 | processing task, is_child = 0
0.30.996.840 I slot print_timing: id  0 | task 1390 | prompt eval time =     153.77 ms /    61 tokens (    2.52 ms per token,   396.69 tokens per second)
0.30.996.869 I slot print_timing: id  0 | task 1390 |        eval time =     850.56 ms /    72 tokens (   11.98 ms per token,    83.47 tokens per second)
0.30.996.870 I slot print_timing: id  0 | task 1390 |       total time =    1004.33 ms /   133 tokens
0.30.996.872 I slot print_timing: id  0 | task 1390 |    graphs reused =       1392
0.30.996.900 I slot      release: id  0 | task 1390 | stop processing: n_tokens = 135, truncated = 0
0.31.004.101 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2531568328
0.31.029.964 I slot launch_slot_: id  0 | task 1463 | processing task, is_child = 0
0.31.957.498 I slot print_timing: id  0 | task 1463 | prompt eval time =     153.84 ms /    61 tokens (    2.52 ms per token,   396.52 tokens per second)
0.31.957.587 I slot print_timing: id  0 | task 1463 |        eval time =     773.36 ms /    63 tokens (   12.47 ms per token,    80.17 tokens per second)
0.31.957.828 I slot print_timing: id  0 | task 1463 |       total time =     927.19 ms /   124 tokens
0.31.957.857 I slot print_timing: id  0 | task 1463 |    graphs reused =       1453
0.31.958.144 I slot      release: id  0 | task 1463 | stop processing: n_tokens = 126, truncated = 0
0.31.967.831 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2532529705
0.31.993.359 I slot launch_slot_: id  0 | task 1527 | processing task, is_child = 0
0.32.700.317 I slot print_timing: id  0 | task 1527 | prompt eval time =     155.91 ms /    61 tokens (    2.56 ms per token,   391.25 tokens per second)
0.32.700.353 I slot print_timing: id  0 | task 1527 |        eval time =     550.76 ms /    46 tokens (   12.24 ms per token,    81.70 tokens per second)
0.32.700.354 I slot print_timing: id  0 | task 1527 |       total time =     706.67 ms /   107 tokens
0.32.700.355 I slot print_timing: id  0 | task 1527 |    graphs reused =       1497
0.32.700.382 I slot      release: id  0 | task 1527 | stop processing: n_tokens = 109, truncated = 0
0.32.707.128 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2533271810
0.32.730.987 I slot launch_slot_: id  0 | task 1574 | processing task, is_child = 0
0.33.667.730 I slot print_timing: id  0 | task 1574 | prompt eval time =     154.26 ms /    61 tokens (    2.53 ms per token,   395.44 tokens per second)
0.33.667.762 I slot print_timing: id  0 | task 1574 |        eval time =     782.37 ms /    67 tokens (   11.85 ms per token,    84.36 tokens per second)
0.33.667.764 I slot print_timing: id  0 | task 1574 |       total time =     936.62 ms /   128 tokens
0.33.667.765 I slot print_timing: id  0 | task 1574 |    graphs reused =       1562
0.33.667.794 I slot      release: id  0 | task 1574 | stop processing: n_tokens = 130, truncated = 0
0.33.675.394 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2534239222
0.33.701.886 I slot launch_slot_: id  0 | task 1642 | processing task, is_child = 0
0.34.498.429 I slot print_timing: id  0 | task 1642 | prompt eval time =     155.22 ms /    61 tokens (    2.54 ms per token,   393.00 tokens per second)
0.34.498.457 I slot print_timing: id  0 | task 1642 |        eval time =     641.20 ms /    55 tokens (   11.87 ms per token,    84.22 tokens per second)
0.34.498.458 I slot print_timing: id  0 | task 1642 |       total time =     796.41 ms /   116 tokens
0.34.498.460 I slot print_timing: id  0 | task 1642 |    graphs reused =       1615
0.34.498.487 I slot      release: id  0 | task 1642 | stop processing: n_tokens = 118, truncated = 0
0.34.505.404 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2535069915
0.34.528.972 I slot launch_slot_: id  0 | task 1698 | processing task, is_child = 0
0.35.634.470 I slot print_timing: id  0 | task 1698 | prompt eval time =     155.19 ms /    61 tokens (    2.54 ms per token,   393.06 tokens per second)
0.35.634.500 I slot print_timing: id  0 | task 1698 |        eval time =     950.19 ms /    80 tokens (   12.03 ms per token,    83.14 tokens per second)
0.35.634.501 I slot print_timing: id  0 | task 1698 |       total time =    1105.38 ms /   141 tokens
0.35.634.503 I slot print_timing: id  0 | task 1698 |    graphs reused =       1693
0.35.634.531 I slot      release: id  0 | task 1698 | stop processing: n_tokens = 143, truncated = 0
0.35.642.284 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2536205959
0.35.668.227 I slot launch_slot_: id  0 | task 1779 | processing task, is_child = 0
0.36.444.452 I slot print_timing: id  0 | task 1779 | prompt eval time =     155.69 ms /    61 tokens (    2.55 ms per token,   391.81 tokens per second)
0.36.444.481 I slot print_timing: id  0 | task 1779 |        eval time =     620.42 ms /    53 tokens (   11.93 ms per token,    83.81 tokens per second)
0.36.444.483 I slot print_timing: id  0 | task 1779 |       total time =     776.11 ms /   114 tokens
0.36.444.484 I slot print_timing: id  0 | task 1779 |    graphs reused =       1744
0.36.444.514 I slot      release: id  0 | task 1779 | stop processing: n_tokens = 116, truncated = 0
0.36.451.295 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2537015942
0.36.475.220 I slot launch_slot_: id  0 | task 1833 | processing task, is_child = 0
0.37.397.013 I slot print_timing: id  0 | task 1833 | prompt eval time =     155.12 ms /    61 tokens (    2.54 ms per token,   393.24 tokens per second)
0.37.397.042 I slot print_timing: id  0 | task 1833 |        eval time =     766.34 ms /    64 tokens (   12.16 ms per token,    82.21 tokens per second)
0.37.397.044 I slot print_timing: id  0 | task 1833 |       total time =     921.46 ms /   125 tokens
0.37.397.045 I slot print_timing: id  0 | task 1833 |    graphs reused =       1806
0.37.397.074 I slot      release: id  0 | task 1833 | stop processing: n_tokens = 127, truncated = 0
0.37.403.431 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2537968502
0.37.429.018 I slot launch_slot_: id  0 | task 1898 | processing task, is_child = 0
0.38.353.753 I slot print_timing: id  0 | task 1898 | prompt eval time =     155.26 ms /    61 tokens (    2.55 ms per token,   392.88 tokens per second)
0.38.353.924 I slot print_timing: id  0 | task 1898 |        eval time =     769.34 ms /    65 tokens (   12.02 ms per token,    83.19 tokens per second)
0.38.353.951 I slot print_timing: id  0 | task 1898 |       total time =     924.60 ms /   126 tokens
0.38.353.953 I slot print_timing: id  0 | task 1898 |    graphs reused =       1869
0.38.354.011 I slot      release: id  0 | task 1898 | stop processing: n_tokens = 128, truncated = 0
0.38.361.129 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2538925541
0.38.387.586 I slot launch_slot_: id  0 | task 1964 | processing task, is_child = 0
0.38.977.252 I slot print_timing: id  0 | task 1964 | prompt eval time =     156.30 ms /    61 tokens (    2.56 ms per token,   390.27 tokens per second)
0.38.977.281 I slot print_timing: id  0 | task 1964 |        eval time =     433.25 ms /    37 tokens (   12.03 ms per token,    83.09 tokens per second)
0.38.977.282 I slot print_timing: id  0 | task 1964 |       total time =     589.55 ms /    98 tokens
0.38.977.284 I slot print_timing: id  0 | task 1964 |    graphs reused =       1904
0.38.977.311 I slot      release: id  0 | task 1964 | stop processing: n_tokens = 100, truncated = 0
0.38.983.167 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2539548741
0.39.002.733 I slot launch_slot_: id  0 | task 2002 | processing task, is_child = 0
0.39.848.745 I slot print_timing: id  0 | task 2002 | prompt eval time =     155.68 ms /    61 tokens (    2.55 ms per token,   391.84 tokens per second)
0.39.848.773 I slot print_timing: id  0 | task 2002 |        eval time =     690.23 ms /    55 tokens (   12.78 ms per token,    78.24 tokens per second)
0.39.848.774 I slot print_timing: id  0 | task 2002 |       total time =     845.90 ms /   116 tokens
0.39.848.775 I slot print_timing: id  0 | task 2002 |    graphs reused =       1957
0.39.848.804 I slot      release: id  0 | task 2002 | stop processing: n_tokens = 118, truncated = 0
0.39.855.878 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2540420232
0.39.878.931 I slot launch_slot_: id  0 | task 2058 | processing task, is_child = 0
0.40.895.442 I slot print_timing: id  0 | task 2058 | prompt eval time =     155.22 ms /    61 tokens (    2.54 ms per token,   392.99 tokens per second)
0.40.895.471 I slot print_timing: id  0 | task 2058 |        eval time =     861.18 ms /    73 tokens (   11.96 ms per token,    83.61 tokens per second)
0.40.895.473 I slot print_timing: id  0 | task 2058 |       total time =    1016.40 ms /   134 tokens
0.40.895.475 I slot print_timing: id  0 | task 2058 |    graphs reused =       2028
0.40.895.605 I slot      release: id  0 | task 2058 | stop processing: n_tokens = 136, truncated = 0
0.40.902.122 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2541467333
0.40.928.495 I slot launch_slot_: id  0 | task 2132 | processing task, is_child = 0
0.41.799.040 I slot print_timing: id  0 | task 2132 | prompt eval time =     155.05 ms /    61 tokens (    2.54 ms per token,   393.43 tokens per second)
0.41.799.076 I slot print_timing: id  0 | task 2132 |        eval time =     715.36 ms /    61 tokens (   11.92 ms per token,    83.87 tokens per second)
0.41.799.078 I slot print_timing: id  0 | task 2132 |       total time =     870.41 ms /   122 tokens
0.41.799.079 I slot print_timing: id  0 | task 2132 |    graphs reused =       2087
